DSF Project ID,Delivery State,Flow,Domain,Sub-Domain,Plan Work,Replan Work,Closed Work,Plan Start,Replan Start,Actual Start,Plan End,Replan End,Actual End,Plan Days,Replan Days,Plan Hr,Replan Hr,Logged Hr,EAC Hr,EAC Efficiency,Work Prog,Time Prog,Effort Prog,RAG, Reason
DSFFLOW-921,Closed,Upgrade,Core Network,UDM,23,23,23,14-May-25,14-May-25,14-May-25,04-Jul-25,04-Jul-25,04-Jul-25,51,51,202.5,202.5,202.4,202.4,0%,100%,100%,100%,Green,[Closed] 
DSFFLOW-310,Closed,Upgrade,Core Network,UDM,19,19,19,20-Apr-25,22-Apr-25,22-Apr-25,31-May-25,05-Jun-25,05-Jun-25,41,44,267.0,267.0,267.0,267.0,0%,100%,100%,100%,Green,[Closed] 
DSFFLOW-2625,Closed,Upgrade,Core Network,IMS,30,28,28,29-Jun-25,30-Jun-25,30-Jun-25,31-Jul-25,01-Aug-25,01-Aug-25,32,32,267.0,267.0,267.01,267.01,0%,100%,100%,100%,Green,[Closed] 
DSFFLOW-4427,Closed,Upgrade,Network Management,Element Management & Reporting,24,18,18,28-Jul-25,28-Jul-25,06-Aug-25,08-Aug-25,08-Aug-25,11-Aug-25,11,11,148.0,148.0,140.0,140.0,5%,100%,125%,95%,Red,[Closed] schedule overrun > 10%; efforts saved; late start; 
DSFFLOW-3700,Closed,Upgrade,Core Network,Signaling,20,19,19,04-Jun-25,04-Jun-25,24-Jul-25,31-Jul-26,31-Jul-26,25-Jul-25,422,422,138.0,138.0,138.0,138.0,0%,100%,12%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; late start; 
DSFFLOW-550,Closed,Upgrade,Network Management,Element Management & Reporting,42,43,43,30-Apr-25,07-Apr-25,02-Jul-25,27-Feb-26,23-Jul-25,18-Jul-25,303,107,624.0,624.0,618.0,618.0,1%,100%,95%,99%,Green,[Closed] ahead of schedule; efforts saved; late start; 
DSFFLOW-1879,Closed,Maiden Installation,Network Management,Element Management & Reporting,25,14,14,26-May-25,26-May-25,26-May-25,30-Jun-25,30-Jun-25,30-Jun-25,35,35,304.5,298.0,268.5,268.5,10%,100%,100%,90%,Green,[Closed] efforts saved; 
DSFFLOW-2321,Closed,Upgrade,Core Network,Exposure,51,31,31,02-Jun-25,19-Jun-25,19-Jun-25,29-Aug-25,05-Sep-25,05-Sep-25,88,78,881.75,693.0,607.7666667,607.7666667,12%,100%,100%,88%,Green,[Closed] efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-1200,Closed,Upgrade,Network Management,Element Management & Reporting,192,35,35,08-May-25,10-Feb-25,22-Apr-25,31-Aug-26,31-Oct-25,19-Jun-25,480,263,3156.0,1055.5,605.5,605.5,43%,100%,49%,57%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; late start; 
DSFFLOW-4778,Closed,Upgrade,Core Network,"EPC, IMS, Signaling",70,70,66,22-Jun-25,23-Jun-25,23-Jun-25,30-Aug-25,29-Aug-25,29-Aug-25,69,67,1231.0,1231.0,1173.0,1070.0,13%,94%,100%,95%,Red,[Closed] incomplete work; efforts saved; 
DSFFLOW-64,Closed,Upgrade,Network Management,Element Management,58,56,56,02-Mar-25,02-Mar-25,13-Mar-25,30-Aug-25,12-Sep-25,19-Sep-25,181,194,1350.91,1350.91,1231.659722,1231.659722,9%,100%,104%,91%,Amber,[Closed] schedule overrun < 10%; efforts saved; late start; 
DSFFLOW-4411,Closed,Upgrade,Network Management,Element Management,34,31,31,06-Aug-25,06-Aug-25,11-Aug-25,30-Sep-25,30-Sep-25,10-Sep-25,55,55,515.95,456.45,284.45,284.45,38%,100%,64%,62%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-1445,Closed,Upgrade,Core Network,IMS,78,59,59,27-May-25,27-May-25,28-May-25,18-Jul-25,04-Jul-25,04-Jul-25,52,38,801.0,639.5,600.2697222,600.2697222,6%,100%,100%,94%,Green,[Closed] efforts saved; 
DSFFLOW-97,Closed,Upgrade,Network Management,Element Management & Reporting,50,47,47,12-Mar-25,12-Mar-25,13-Mar-25,31-May-25,31-Jul-25,15-Jul-25,80,141,844.0,801.5,575.0,575.0,29%,100%,89%,72%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-1790,Closed,Upgrade,Core Network,Cloud,85,85,85,02-Jun-25,02-Jun-25,10-Jul-25,31-Mar-26,31-Mar-26,26-Aug-25,302,302,726.0,726.0,726.0,726.0,0%,100%,29%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; late start; 
DSFFLOW-1614,Closed,Upgrade,Network Management,Resource Orchestration,54,52,52,28-May-25,28-May-25,04-Jun-25,30-Jan-26,30-Jan-26,15-Sep-25,247,247,299.7533333,299.7533333,300.12,300.12,0%,100%,45%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; 
DSFFLOW-340,Closed,Upgrade,Core Network,UDM,17,17,17,04-Mar-25,04-Mar-25,04-Mar-25,30-Jun-25,11-Aug-25,11-Aug-25,118,160,264.0,264.0,264.0,264.0,0%,100%,100%,100%,Green,[Closed] 
DSFFLOW-5461,Closed,Upgrade,Core Network,Cloud,18,18,18,08-Jun-25,08-Jun-25,08-Jun-25,14-Aug-26,14-Aug-26,14-Aug-25,432,432,305.0,305.0,305.0,305.0,0%,100%,16%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; 
DSFFLOW-168,Closed,Upgrade,BOS,Monetization Charging,59,59,59,21-Mar-25,18-Mar-25,18-Mar-25,03-Sep-25,03-Sep-25,13-Jun-25,166,169,790.8,790.8,652.5,652.5,17%,100%,52%,83%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-1383,Closed,Upgrade,Core Network,EPC,63,63,63,31-Dec-24,31-Dec-24,01-Jan-25,30-Jun-25,30-Jun-25,27-May-25,181,181,952.0,952.0,952.0,952.0,0%,100%,81%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; 
DSFFLOW-4230,Closed,Upgrade,Core Network,Cloud,17,17,17,03-Aug-25,04-Aug-25,04-Aug-25,21-Aug-25,21-Aug-25,21-Aug-25,18,17,272.0,272.0,243.0,243.0,11%,100%,100%,89%,Green,[Closed] efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-4794,Closed,Upgrade,Network Management,Element Management & Reporting,23,17,17,11-Aug-25,11-Aug-25,15-Aug-25,28-Aug-25,29-Aug-25,01-Sep-25,17,18,282.0,282.0,248.0,248.0,12%,100%,116%,88%,Red,[Closed] schedule overrun > 10%; efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-2560,Closed,Upgrade,Network Management,Resource Orchestration,24,18,18,26-Jun-25,26-Jun-25,27-Jun-25,08-Jul-25,08-Jul-25,07-Jul-25,12,12,222.0,222.0,222.0,222.0,0%,100%,92%,100%,Green,[Closed] ahead of schedule; 
DSFFLOW-4865,Closed,Upgrade,Core Network,"MSS, Signaling",23,23,23,06-Jun-24,06-Jun-24,19-Aug-25,21-Aug-25,21-Aug-25,21-Aug-25,441,441,280.5,280.5,255.0,255.0,9%,100%,100%,91%,Green,[Closed] efforts saved; late start; 
DSFFLOW-2482,Closed,Expansion,Core Network,EPC,24,24,16,09-Jun-25,09-Jun-25,24-Jun-25,12-Dec-25,12-Dec-25,12-Sep-25,186,186,816.0,816.0,804.0,716.0,12%,67%,51%,99%,Red,[Closed] incomplete work; ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; late start; 
DSFFLOW-3547,Closed,Upgrade,Core Network,MSS,13,13,13,06-Jul-25,08-Jul-25,08-Jul-25,14-Aug-25,08-Aug-25,08-Aug-25,39,31,220.0,220.0,210.0,210.0,5%,100%,100%,95%,Green,[Closed] efforts saved; 
DSFFLOW-3396,Closed,Maiden Installation,BOS,Monetization Billing,19,11,11,11-Jun-25,11-Jun-25,16-Jun-25,23-Jul-25,23-Jul-25,07-Aug-25,42,42,760.0,760.0,680.0,680.0,11%,100%,135%,89%,Red,[Closed] schedule overrun > 10%; efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-3581,Closed,Upgrade,Core Network,MSS,13,13,13,22-Jul-25,03-Jul-25,03-Jul-25,15-Aug-25,08-Aug-25,08-Aug-25,24,36,220.0,220.0,204.5,204.5,8%,100%,100%,93%,Green,[Closed] efforts saved; 
DSFFLOW-49,Closed,Upgrade,Network Management,Element Management & Reporting,30,30,30,19-Feb-25,20-Feb-25,28-Feb-25,29-Aug-25,17-Apr-25,27-Mar-25,191,56,488.0,488.0,430.0,430.0,12%,100%,63%,88%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; late start; 
DSFFLOW-2419,Closed,Upgrade,Core Network,IMS,52,52,52,05-Jun-25,09-Jun-25,09-Jun-25,26-Jun-25,16-Jul-25,16-Jul-25,21,37,322.0,322.0,200.0,200.0,38%,100%,100%,62%,Green,[Closed] efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-1322,Closed,Upgrade,Core Network,"EPC, Exposure, UDM",88,33,33,22-Apr-25,22-Apr-25,21-Aug-25,30-Aug-25,30-Aug-25,21-Aug-25,130,130,940.5,884.5,869.5,869.5,2%,100%,93%,98%,Green,[Closed] ahead of schedule; efforts saved; late start; 
DSFFLOW-1026,Closed,Upgrade,Network Management,Resource Orchestration,22,19,19,20-Apr-25,20-Apr-25,13-Jun-25,29-Jun-25,29-Jun-25,09-Jul-25,70,70,277.75,260.77,260.77,260.77,0%,100%,114%,100%,Red,[Closed] schedule overrun > 10%; late start; 
DSFFLOW-1103,Closed,Maiden Installation,"Core Network, Network Management","EPC, Resource Orchestration",44,44,44,16-May-25,16-May-25,19-May-25,30-Aug-25,08-Sep-25,04-Sep-25,106,115,938.0,938.0,907.0,907.0,3%,100%,97%,97%,Green,[Closed] ahead of schedule; efforts saved; 
DSFFLOW-3381,Closed,Upgrade,Core Network,Signaling,19,19,19,10-Jun-25,04-Jun-25,04-Jun-25,30-Jul-25,22-Jul-25,22-Jul-25,50,48,179.0,179.0,178.5,178.5,0%,100%,100%,100%,Green,[Closed] 
DSFFLOW-937,Closed,Upgrade,Core Network,IMS,16,16,16,06-May-25,06-May-25,06-May-25,29-Jun-25,29-Sep-25,12-Sep-25,54,146,176.0,176.0,172.0,172.0,2%,100%,88%,98%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; 
DSFFLOW-386,Closed,Maiden Installation,Core Network,EPC,30,30,30,10-Nov-24,10-Nov-24,01-Jan-25,26-Jan-25,26-Jan-25,30-Jun-25,77,77,1773.0,1773.0,993.0,993.0,44%,100%,299%,57%,Red,[Closed] schedule overrun > 10%; efforts saved; feedback: opportunity for optimized effort baseline; late start; 
DSFFLOW-1135,Closed,Upgrade,BOS,D&A Mediation,34,34,34,19-May-25,19-May-25,19-May-25,20-Jun-25,20-Jun-25,20-Jun-25,32,32,569.1,569.1,548.0,548.0,4%,100%,100%,96%,Green,[Closed] efforts saved; 
DSFFLOW-3611,Closed,Upgrade,Core Network,Cloud,17,17,17,23-Jul-25,23-Jul-25,24-Jul-25,28-Aug-25,28-Aug-25,07-Aug-25,36,36,106.0,106.0,88.0,88.0,17%,100%,43%,83%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-1745,Closed,"Upgrade, Expansion","Core Network, Network Management","EPC, Exposure, Resource Orchestration, UDM",101,101,101,04-Jun-25,04-Jun-25,06-Jun-25,30-Aug-25,30-Aug-25,28-Jul-25,87,87,1432.0,1432.0,1432.0,1432.0,0%,100%,63%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; 
DSFFLOW-2138,Closed,"Upgrade, Maiden Installation",Network Management,Resource Orchestration,52,37,37,12-Jun-25,12-Jun-25,18-Jun-25,15-Aug-25,31-Aug-25,14-Aug-25,64,80,646.6497222,559.9,425.65,425.65,24%,100%,79%,76%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-5716,Closed,Upgrade,Core Network,EPC,24,24,24,05-May-25,07-Jul-25,07-Jul-25,05-Sep-25,29-Aug-25,28-Aug-25,123,53,422.5,422.5,423.0,423.0,0%,100%,98%,100%,Green,[Closed] ahead of schedule; 
DSFFLOW-4457,Closed,Upgrade,Network Management,Element Management & Reporting,38,14,14,04-Aug-25,08-Jul-25,05-Aug-25,26-Dec-25,15-Sep-25,13-Aug-25,144,69,946.5,505.5,405.5,405.5,20%,100%,53%,80%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; late start; 
DSFFLOW-2352,Closed,Upgrade,Core Network,Signaling,26,26,26,02-Jun-25,02-Jun-25,02-Jun-25,04-Jul-25,30-Jul-25,30-Jul-25,32,58,511.0,511.0,452.0,452.0,12%,100%,100%,88%,Green,[Closed] efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-2529,Closed,Maiden Installation,Core Network,"Cloud, EPC, IMS, MSS, UDM",15,15,15,24-Jun-25,24-Jun-25,26-Jun-25,29-Aug-25,29-Aug-25,04-Sep-25,66,66,3284.0,3284.0,3284.0,3284.0,0%,100%,111%,100%,Red,[Closed] schedule overrun > 10%; 
DSFFLOW-3685,Closed,Upgrade,Core Network,MSS,24,24,24,30-Jun-25,27-Jun-25,27-Jun-25,14-Sep-25,01-Sep-25,01-Sep-25,76,66,434.5,434.5,386.0,386.0,11%,100%,100%,89%,Green,[Closed] efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-32,Closed,Upgrade,Network Management,Element Management & Reporting,57,31,31,08-Dec-24,08-Dec-24,09-Dec-24,17-Feb-25,18-Feb-25,17-Feb-25,71,72,910.0,459.0,457.0,457.0,0%,100%,99%,100%,Green,[Closed] ahead of schedule; 
DSFFLOW-462,Closed,Upgrade,Core Network,MSS,28,28,28,17-Mar-25,30-Apr-25,30-Apr-25,30-Jun-25,03-Sep-25,03-Sep-25,105,126,469.0,469.0,468.7,468.7,0%,100%,100%,100%,Green,[Closed] 
DSFFLOW-2947,Closed,Upgrade,Core Network,MSS,21,21,21,18-Mar-25,08-May-25,08-May-25,15-Aug-25,15-Jul-25,15-Jul-25,150,68,411.5,411.5,382.5,382.5,8%,100%,100%,93%,Green,[Closed] efforts saved; 
DSFFLOW-1894,Closed,Upgrade,Core Network,EPC,25,23,23,31-Dec-24,31-Dec-24,26-Jun-25,30-Dec-25,30-Dec-25,30-Aug-25,364,364,1584.0,1424.0,1424.0,1424.0,0%,100%,67%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; late start; 
DSFFLOW-477,Closed,"Upgrade, Maiden Installation",Core Network,EPC,49,49,34,08-Nov-24,08-Nov-24,29-Apr-25,28-Feb-26,28-Feb-26,18-Sep-25,477,477,2564.0,2564.0,2254.0,2494.0,3%,69%,66%,88%,Red,[Closed] incomplete work; ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; late start; 
DSFFLOW-1629,Closed,Upgrade,Core Network,"EPC, Signaling, UDM",175,175,175,01-Apr-25,02-Apr-25,02-Apr-25,29-Jun-25,30-Jun-25,30-Jun-25,89,89,2725.129167,2725.129167,2238.05,2238.05,18%,100%,100%,82%,Green,[Closed] efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-2858,Closed,Upgrade,BOS,Monetization Charging,34,34,34,09-May-25,09-Jun-25,16-Jul-25,25-Jul-25,25-Jul-25,06-Aug-25,77,46,486.0,486.0,486.0,486.0,0%,100%,126%,100%,Red,[Closed] schedule overrun > 10%; late start; 
DSFFLOW-2336,Closed,Upgrade,Core Network,Signaling,26,26,26,02-Jun-25,02-Jun-25,02-Jun-25,04-Jul-25,15-Aug-25,14-Aug-25,32,74,446.0,446.0,356.0,356.0,20%,100%,99%,80%,Green,[Closed] ahead of schedule; efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-952,Closed,Migration,Core Network,UDM,18,16,6,12-May-25,12-May-25,12-May-25,29-Jun-25,29-Jun-25,29-Aug-25,48,48,491.25,491.25,491.25,491.25,0%,38%,225%,100%,Red,[Closed] incomplete work; effort budget spent; schedule overrun > 10%; 
DSFFLOW-3458,Closed,Upgrade,Core Network,Cloud,18,18,18,22-Jul-25,22-Jul-25,29-Jul-25,29-Aug-25,29-Aug-25,11-Aug-25,38,38,242.0,242.0,242.0,242.0,0%,100%,54%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; 
DSFFLOW-1166,Closed,Upgrade,Core Network,Cloud,70,70,70,19-May-25,19-May-25,06-Jun-25,30-Dec-25,30-Dec-25,02-Sep-25,225,225,1875.0,1875.0,1874.5,1874.5,0%,100%,47%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; late start; 
DSFFLOW-2219,Closed,Expansion,Core Network,Cloud,37,35,28,09-Jun-25,09-Jun-25,18-Jun-25,12-Dec-25,12-Dec-25,12-Sep-25,186,186,517.35,502.35,494.85,494.85,1%,80%,51%,99%,Red,[Closed] incomplete work; ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; late start; 
DSFFLOW-80,Closed,Upgrade,Core Network,"EPC, IMS, UDM",176,150,150,06-Feb-25,06-Feb-25,10-Mar-25,06-Jun-25,06-Jun-25,05-Jun-25,120,120,1786.0,1786.0,1758.0,1758.0,2%,100%,99%,98%,Green,[Closed] ahead of schedule; efforts saved; late start; 
DSFFLOW-1697,Closed,Upgrade,Core Network,EPC,30,21,21,26-May-25,12-Jun-25,12-Jun-25,31-Aug-25,04-Sep-25,04-Sep-25,97,84,346.0,346.0,310.0,310.0,10%,100%,100%,90%,Green,[Closed] efforts saved; 
DSFFLOW-401,Closed,"Upgrade, Expansion, Migration",Core Network,EPC,152,150,150,10-Jul-24,10-Jul-24,30-Apr-25,12-Dec-25,12-Dec-25,23-Jun-25,520,520,2112.0,1932.0,1908.1,1908.1,1%,100%,67%,99%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; late start; 
DSFFLOW-3078,In Progress,Upgrade,Core Network,UDM,27,27,4,02-Jul-25,03-Jul-25,03-Jul-25,01-Sep-25,17-Oct-25,,61,106,656.0,656.0,306.0,651.0,1%,15%,77%,47%,Amber,[In Prog] efforts burnt misaligned with work progress; work progress misaligned with time progress; 
DSFFLOW-4760,In Progress,Upgrade,Network Management,Resource Orchestration,52,52,37,12-Aug-25,12-Aug-25,14-Aug-25,29-Sep-25,29-Sep-25,,48,48,217.08,276.58,245.32,241.58,13%,71%,86%,89%,Green,[In Prog] 
DSFFLOW-5938,In Progress,Maiden Installation,Core Network,MSS,40,40,1,24-Jul-25,24-Jul-25,15-Sep-25,31-Mar-26,31-Mar-26,,250,250,2280.0,2280.0,249.75,2228.0,2%,3%,24%,11%,Green,[In Prog] late start; 
DSFFLOW-6605,In Progress,Maiden Installation,Core Network,UDM,18,18,1,20-Aug-25,20-Aug-25,16-Sep-25,31-Dec-28,31-Dec-28,,1229,1229,1060.5,1060.5,421.0,996.0,6%,6%,3%,40%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-5773,In Progress,Maiden Installation,Core Network,MSS,41,41,7,07-Jul-25,07-Jul-25,02-Sep-25,31-Oct-25,30-Sep-25,,116,85,518.0,518.0,332.5,438.0,15%,17%,91%,64%,Amber,[In Prog] efforts burnt misaligned with work progress; work progress misaligned with time progress; late start; 
DSFFLOW-1864,In Progress,Upgrade,Network Management,Element Management & Reporting,35,35,35,09-Jun-25,09-Jun-25,18-Jun-25,31-Dec-25,31-Dec-25,,205,205,506.0,506.0,397.0,397.0,22%,100%,51%,78%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-5229,In Progress,Upgrade,Network Management,Element Management,106,106,3,17-Aug-25,17-Aug-25,25-Aug-25,30-Mar-26,30-Mar-26,,225,225,4286.966667,4286.966667,395.25,4138.216667,3%,3%,16%,9%,Green,[In Prog] late start; 
