DSF Project ID,Delivery State,Flow,Domain,Sub-Domain,Plan Work,Replan Work,Closed Work,Plan Start,Replan Start,Actual Start,Plan End,Replan End,Actual End,Plan Days,Replan Days,Plan Hr,Replan Hr,Logged Hr,EAC Hr,EAC Efficiency,Work Prog,Time Prog,Effort Prog,RAG, Reason
DSFFLOW-6286,In Progress,Upgrade,Core Network,EPC,18,18,2,25-Aug-25,25-Aug-25,10-Sep-25,18-Sep-25,20-Oct-25,,24,56,141.0,141.0,80.0,141.0,0%,11%,51%,57%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-4442,In Progress,Upgrade,Network Management,Element Management,25,24,10,27-Jul-25,27-Jul-25,06-Aug-25,18-Sep-25,18-Sep-25,,53,53,418.2,418.2,242.5,415.7,1%,42%,107%,58%,Green,[In Prog] work progress misaligned with time progress; late start; 
DSFFLOW-6476,In Progress,Upgrade,Core Network,MSS,12,12,0,01-Aug-25,01-Aug-25,18-Sep-25,15-Oct-25,15-Oct-25,,75,75,220.0,220.0,,220.0,0%,0%,70%,0%,Amber,[In Prog] time ticking without any work progress; late start; 
DSFFLOW-5417,In Progress,"Maiden Installation, Business Configuration",BOS,Core Commerce,39,39,1,20-May-25,20-May-25,28-Aug-25,30-Jul-26,30-Jul-26,,436,436,20355.0,20355.0,428.0,19931.0,2%,3%,29%,2%,Green,[In Prog] late start; 
DSFFLOW-3060,In Progress,Upgrade,Core Network,UDM,71,44,20,25-Jun-25,16-Jul-25,16-Jul-25,28-Nov-25,28-Nov-25,,156,135,1032.0,832.0,428.0,756.0,9%,45%,51%,51%,Green,[In Prog] 
DSFFLOW-2750,In Progress,"Maiden Installation, Migration",Core Network,IMS,189,189,12,24-Jun-25,24-Jun-25,09-Jul-25,26-Dec-25,26-Dec-25,,185,185,5869.0,5869.0,1400.7,5469.0,8%,6%,49%,24%,Green,[In Prog] late start; 
DSFFLOW-3044,In Progress,Maiden Installation,"Core Network, Network Management","Activation, Signaling, UDM",263,289,134,09-Jul-25,09-Jul-25,15-Jul-25,31-Dec-25,31-Dec-25,,175,175,3496.0,4277.0,1380.1,3464.1,19%,46%,43%,32%,Green,[In Prog] 
DSFFLOW-151,In Progress,Upgrade,Network Management,Element Management,87,75,60,13-Apr-25,13-Apr-25,13-Apr-25,26-Sep-25,26-Sep-25,,166,166,1719.0,1545.0,1379.5,1418.016667,8%,80%,98%,89%,Green,[In Prog] 
DSFFLOW-2882,In Progress,Upgrade,BOS,"D&A Mediation, Monetization Billing",37,37,10,10-May-25,10-May-25,10-Jul-25,18-Nov-25,18-Nov-25,,192,192,2844.249722,2844.249722,1360.1,2748.799722,3%,27%,70%,48%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-4124,In Progress,Maiden Installation,Network Management,Element Management,113,113,40,31-Jul-25,31-Jul-25,04-Aug-25,30-Jan-26,30-Jan-26,,183,183,4680.0,4680.0,1356.0,4676.0,0%,35%,29%,29%,Green,[In Prog] 
DSFFLOW-2656,In Progress,Upgrade,Network Management,Element Management,96,98,63,01-Jul-25,01-Jul-25,01-Jul-25,19-Dec-25,19-Dec-25,,171,171,2840.0,2544.0,1350.733333,2492.833333,2%,64%,49%,53%,Green,[In Prog] 
DSFFLOW-1713,In Progress,Upgrade,Core Network,UDM,18,18,8,15-Mar-25,15-Mar-25,15-Mar-25,30-Oct-25,30-Oct-25,,229,229,2328.0,2328.0,1341.0,2336.0,0%,44%,83%,58%,Green,[In Prog] 
DSFFLOW-4085,In Progress,Upgrade,Core Network,Cloud,206,206,27,07-Jul-25,07-Jul-25,07-Jul-25,14-Nov-25,14-Nov-25,,130,130,7116.98,7116.98,1283.96,7008.54,2%,13%,60%,18%,Green,[In Prog] 
DSFFLOW-1568,In Progress,Upgrade,BOS,D&A Mediation,33,33,17,25-May-25,25-May-25,30-Jun-25,19-Sep-25,19-Sep-25,,117,117,1614.5,1614.5,1169.013333,1503.14,8%,52%,103%,72%,Green,[In Prog] work progress misaligned with time progress; late start; 
DSFFLOW-2544,In Progress,Maiden Installation,Core Network,Cloud-3PP/MPBN,78,78,2,19-Apr-25,19-Apr-25,26-Jun-25,31-Oct-25,31-Oct-25,,195,195,8854.5,8854.5,1160.5,8738.0,1%,3%,80%,13%,Amber,[In Prog] efforts burnt misaligned with time progress; work progress misaligned with time progress; late start; 
DSFFLOW-2249,In Progress,"Upgrade, Expansion, Maiden Installation",BOS,Monetization Charging,396,396,42,22-Jun-25,22-Jun-25,27-Jun-25,19-Sep-25,28-Nov-25,,89,159,3683.11,3683.11,1154.2,3173.29,15%,11%,58%,31%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-3649,In Progress,Upgrade,Core Network,IMS,31,31,16,03-Jul-25,03-Jul-25,03-Jul-25,30-Dec-25,30-Dec-25,,180,180,2715.0,2715.0,1150.0,2595.0,4%,52%,45%,42%,Green,[In Prog] 
DSFFLOW-4677,In Progress,Maiden Installation,Core Network,EPC,127,127,2,11-Aug-25,11-Aug-25,11-Aug-25,31-Dec-26,31-Dec-26,,507,507,10485.6,10485.6,1120.75,10435.6,0%,2%,8%,11%,Green,[In Prog] 
DSFFLOW-2435,In Progress,Upgrade,Core Network,EPC,16,16,10,16-Jun-25,16-Jun-25,16-Jun-25,30-Oct-25,30-Oct-25,,136,136,558.0,558.0,428.0,542.0,3%,63%,72%,77%,Green,[In Prog] 
DSFFLOW-4498,In Progress,Upgrade,Core Network,"EPC, IMS, MSS, UDM",210,206,21,15-Jul-25,15-Jul-25,15-Jul-25,15-Jan-26,15-Jan-26,,184,184,3907.0,3907.0,1021.166667,3895.833333,0%,10%,38%,26%,Green,[In Prog] 
DSFFLOW-3669,In Progress,Upgrade,Core Network,"EPC, IMS, Signaling, UDM",226,226,19,09-Jun-25,19-Jun-25,19-Jun-25,30-Oct-25,30-Nov-25,,143,164,4764.0,4764.0,1013.25,4630.0,3%,8%,58%,21%,Green,[In Prog] 
DSFFLOW-1662,In Progress,Upgrade,Network Management,Element Management,67,67,45,07-May-25,07-May-25,06-Jun-25,31-Jul-25,30-Sep-25,,85,146,1440.0,1440.0,1010.0,1355.0,6%,67%,95%,70%,Green,[In Prog] late start; 
DSFFLOW-2169,In Progress,Maiden Installation,Core Network,"EPC, Signaling, UDM",327,327,1,15-Jun-25,15-Jun-25,24-Jun-25,20-Aug-27,20-Aug-27,,796,796,29308.1,29308.1,998.7,29302.09,0%,0%,13%,3%,Green,[In Prog] late start; 
DSFFLOW-4140,In Progress,Upgrade,Core Network,"Cloud, EPC, IMS, UDM",97,97,21,16-Apr-25,16-Apr-25,16-Apr-25,30-Dec-25,30-Dec-25,,258,258,2201.0,2201.0,996.0,2121.0,4%,22%,62%,45%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-3311,In Progress,Expansion,BOS,Monetization Charging,415,415,171,27-Jul-25,27-Jul-25,22-Jul-25,30-Sep-25,30-Sep-25,,65,65,3533.6,3533.6,946.55,3015.1,15%,41%,88%,27%,Amber,[In Prog] efforts burnt misaligned with time progress; 
DSFFLOW-3498,In Progress,Migration,Core Network,"EPC, Signaling, UDM",77,77,37,18-Jun-25,18-Jun-25,23-Jul-25,31-Dec-25,31-Dec-25,,196,196,1514.6,1514.6,936.5,1474.6,3%,48%,49%,62%,Green,[In Prog] late start; 
DSFFLOW-3745,In Progress,Migration,Core Network,UDM,15,14,0,28-Jul-25,28-Jul-25,12-Aug-25,26-Dec-25,26-Dec-25,,151,151,2080.0,2080.0,911.5,2080.0,0%,0%,38%,44%,Amber,[In Prog] time ticking without any work progress; efforts burnt misaligned with work progress; late start; 
DSFFLOW-4694,In Progress,Upgrade,Core Network,Cloud,48,48,11,13-Jul-25,14-Jul-25,14-Jul-25,30-Dec-25,30-Dec-25,,170,169,2298.0,2298.0,875.0,2263.0,2%,23%,42%,38%,Green,[In Prog] 
DSFFLOW-6590,In Progress,Maiden Installation,Core Network,IMS,23,23,0,25-Aug-25,25-Aug-25,16-Sep-25,31-Dec-28,31-Dec-28,,1224,1224,1559.99,1559.99,836.0,1559.99,0%,0%,2%,54%,Red,[In Prog] efforts burning without any work progress; late start; 
DSFFLOW-3528,In Progress,Upgrade,Core Network,EPC,130,130,14,04-Jul-25,07-Jul-25,07-Jul-25,31-Dec-25,31-Dec-25,,180,177,1992.0,1992.0,820.0,1912.0,4%,11%,44%,41%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-677,In Progress,Upgrade,Core Network,IMS,102,102,88,24-Apr-25,14-Apr-25,14-Apr-25,31-Dec-25,30-Sep-25,,251,169,1792.0,1800.0,1402.0,1720.0,4%,86%,95%,78%,Green,[In Prog] 
DSFFLOW-4070,In Progress,Maiden Installation,BOS,"Core Commerce, D&A Mediation, Monetization Billing",60,60,0,06-Jun-25,06-Jun-25,31-Jul-25,31-Dec-27,31-Dec-27,,938,938,48905.49972,48905.49972,1410.25,48677.49972,0%,0%,12%,3%,Green,[In Prog] late start; Delivery Manager not assigned
DSFFLOW-862,In Progress,Upgrade,Core Network,MSS,63,63,22,05-May-25,19-May-25,19-May-25,31-Dec-25,31-Dec-25,,240,226,2474.75,2474.75,1468.1,2474.75,0%,35%,57%,59%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-1119,In Progress,Upgrade,Network Management,Element Management,161,160,53,15-May-25,21-May-25,02-Jun-25,31-Dec-25,31-Dec-25,,230,224,3306.0,3298.0,1469.0,2716.5,18%,33%,57%,45%,Green,[In Prog] late start; 
DSFFLOW-245,In Progress,"Upgrade, Maiden Installation",Network Management,Element Management,853,545,107,15-May-25,07-Apr-25,,01-Oct-25,31-Dec-25,,139,268,24189.0,16930.0,12088.5,15530.5,8%,20%,63%,71%,Red,[In Prog] efforts burnt outweighing work output; 
DSFFLOW-760,In Progress,Upgrade,BOS,"D&A Mediation, Monetization Charging",2546,2546,796,05-May-25,05-May-25,12-May-25,20-Apr-26,20-Apr-26,,350,350,33240.9,33240.9,11333.70167,32190.81167,3%,31%,40%,34%,Green,[In Prog] 
DSFFLOW-447,In Progress,Upgrade,BOS,Monetization Billing,37,37,19,01-Apr-25,01-Apr-25,20-May-25,05-Dec-25,05-Dec-25,,248,248,10676.2,10676.2,7670.609722,9687.71,9%,51%,70%,72%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-5109,In Progress,"Maiden Installation, Migration","Core Network, Network Management","Cloud, Core Network Automation, EPC, IMS, MSS, Resource Orchestration, UDM",248,248,203,01-Jun-25,01-Jun-25,22-Aug-25,29-Sep-25,29-Sep-25,,120,120,8622.5,8622.5,7252.16,8162.5,5%,82%,94%,84%,Green,[In Prog] late start; 
DSFFLOW-507,In Progress,Upgrade,Network Management,Element Management & Reporting,527,1464,468,28-Feb-25,01-Mar-25,26-Jun-25,30-Jul-25,29-Sep-25,,152,212,6628.0,18453.0,5450.683333,16611.68333,10%,32%,97%,30%,Amber,[In Prog] efforts burnt misaligned with time progress; work progress misaligned with time progress; late start; 
DSFFLOW-576,In Progress,Upgrade,BOS,Monetization Billing,34,34,22,03-Mar-25,03-Mar-25,13-May-25,14-Aug-25,10-Oct-25,,164,221,7946.6,7946.6,5055.2,7691.4,3%,65%,92%,64%,Green,[In Prog] late start; 
DSFFLOW-741,In Progress,Upgrade,Network Management,Element Management,159,159,146,22-Apr-25,22-Apr-25,19-May-25,19-Sep-25,10-Oct-25,,150,171,5800.0,5800.0,4740.833333,6025.833333,-4%,92%,90%,82%,Amber,[In Prog] projecting 1%+ EAC effort overrun ; late start; 
DSFFLOW-1278,In Progress,Migration,Core Network,IMS,353,340,289,08-May-25,08-May-25,22-May-25,15-Sep-25,19-Sep-25,,130,134,4478.5,4478.5,4006.075833,4337.075833,3%,85%,102%,89%,Green,[In Prog] late start; 
DSFFLOW-5184,In Progress,Upgrade,"Core Network, Network Management","Activation, Core Network Automation, EPC, Exposure, Signaling, UDM",127,127,66,15-Jun-25,25-Aug-25,25-Aug-25,31-Oct-25,31-Oct-25,,138,67,5333.0,5333.0,3233.0,5116.0,4%,52%,43%,61%,Green,[In Prog] 
DSFFLOW-1416,In Progress,Migration,"Core Network, Network Management","Activation, EPC, IMS, MSS, UDM",139,155,23,23-Apr-25,23-Apr-25,27-May-25,31-Dec-25,31-Dec-25,,252,252,8449.25,8449.25,3050.255,8234.75,3%,15%,60%,36%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-2078,In Progress,"Upgrade, Maiden Installation",Core Network,"EPC, IMS",46,55,50,17-Jun-25,17-Jun-25,17-Jun-25,26-Sep-25,26-Sep-25,,101,101,1930.0,3252.0,2924.0,3228.0,1%,91%,96%,90%,Green,[In Prog] 
DSFFLOW-3475,In Progress,Upgrade,Core Network,"EPC, IMS, Signaling, UDM",190,190,118,30-Apr-25,05-May-25,05-May-25,29-Sep-25,29-Sep-25,,152,147,3427.5,3427.5,2866.25,3314.5,3%,62%,95%,84%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-1926,In Progress,Maiden Installation,Core Network,Cloud,97,97,15,26-May-25,26-May-25,10-Jul-25,31-Dec-26,31-Dec-26,,584,584,2188.6,2188.6,817.6,2098.6,4%,15%,21%,37%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-2123,In Progress,Maiden Installation,"Core Network, Network Management","Activation, Core Network Automation, EPC, Exposure, UDM",82,82,21,07-May-25,07-May-25,20-Jun-25,30-Oct-26,30-Oct-26,,541,541,6272.0,6272.0,2819.0,6027.0,4%,26%,26%,45%,Green,[In Prog] late start; 
DSFFLOW-2402,In Progress,Upgrade,BOS,Monetization Charging,169,169,24,05-May-25,05-May-25,08-Jul-25,29-Jun-26,30-Jun-26,,420,421,18647.44,18647.44,2646.5,17668.0,5%,15%,33%,15%,Green,[In Prog] late start; 
DSFFLOW-206,In Progress,Upgrade,Core Network,IMS,214,188,93,16-Feb-25,15-Apr-25,15-Apr-25,18-Dec-25,30-Oct-25,,305,198,3892.0,3892.0,2456.5,3362.75,15%,49%,81%,63%,Green,[In Prog] 
DSFFLOW-1307,In Progress,Expansion,BOS,Monetization Charging,161,161,160,11-May-25,11-May-25,11-May-25,21-Aug-25,30-Sep-25,,102,142,4315.75,4315.75,2405.266667,2746.016667,36%,99%,94%,57%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-2047,In Progress,Upgrade,Network Management,Element Management,368,402,50,08-May-25,08-May-25,18-Jun-25,31-Aug-26,31-Aug-26,,480,480,9297.0,11569.0,2279.0,11475.0,1%,12%,29%,20%,Green,[In Prog] late start; 
DSFFLOW-1584,In Progress,Maiden Installation,"Core Network, Network Management","Activation, Core Network Automation, EPC, IMS, Resource Orchestration, UDM",43,53,45,12-May-25,12-May-25,12-May-25,15-Sep-25,15-Sep-25,,126,126,2549.99,2549.99,2148.99,2532.99,1%,85%,106%,84%,Green,[In Prog] 
DSFFLOW-115,In Progress,Upgrade,Network Management,Element Management,192,181,81,16-Mar-25,17-Mar-25,27-Mar-25,29-Jun-25,30-Sep-25,,105,197,3902.0,3750.0,2100.0,2740.0,27%,45%,96%,57%,Green,[In Prog] work progress misaligned with time progress; late start; 
DSFFLOW-1911,In Progress,Migration,Core Network,EPC,41,53,27,03-Apr-25,03-Apr-25,13-Jun-25,30-Nov-25,29-Nov-25,,241,240,3433.0,4421.0,2097.0,4388.0,1%,51%,72%,47%,Green,[In Prog] late start; 
DSFFLOW-2384,In Progress,Upgrade,Network Management,Resource Orchestration,12,12,5,16-Jun-25,01-Jun-25,24-Jun-25,30-Jun-26,31-Dec-26,,379,578,4016.35,4016.35,1772.25,2892.85,29%,42%,20%,44%,Green,[In Prog] late start; 
DSFFLOW-5732,In Progress,Upgrade,Core Network,"Cloud, UDM",149,143,119,27-Jul-25,28-Jul-25,28-Jul-25,30-Oct-25,30-Oct-25,,95,94,2596.0,2540.0,1754.0,2456.0,3%,83%,60%,69%,Green,[In Prog] 
DSFFLOW-3109,In Progress,Upgrade,Core Network,IMS,153,169,102,14-Jul-25,14-Jul-25,14-Jul-25,29-Aug-25,29-Sep-25,,46,77,2101.0,2411.0,1709.26,2192.01,9%,60%,91%,71%,Green,[In Prog] 
DSFFLOW-3760,In Progress,Maiden Installation,Core Network,"Signaling, UDM",29,29,0,31-Mar-25,31-Mar-25,29-Jul-25,31-Mar-26,31-Mar-26,,365,365,6752.0,6752.0,1680.0,6752.0,0%,0%,48%,25%,Amber,[In Prog] time ticking without any work progress; efforts burnt misaligned with work progress; late start; 
DSFFLOW-2513,In Progress,Maiden Installation,Core Network,"EPC, Signaling",46,46,0,25-Jul-24,25-Jul-24,24-Jul-25,31-Dec-25,31-Dec-25,,524,524,1896.0,1896.0,1584.0,1736.0,8%,0%,81%,84%,Red,[In Prog] efforts burning without any work progress; time ticking without any work progress; late start; 
DSFFLOW-2009,In Progress,Upgrade,Core Network,"Cloud, EPC, IMS, UDM",172,172,150,29-Apr-25,29-Apr-25,29-Apr-25,31-Mar-26,31-Mar-26,,336,336,3164.0,3164.0,2696.0,2975.0,6%,87%,44%,85%,Green,[In Prog] 
DSFFLOW-2689,In Progress,Upgrade,Network Management,Element Management,130,128,58,23-Jun-25,14-Jul-25,14-Jul-25,31-Mar-26,30-Nov-25,,281,139,1759.9,1805.4,813.3997222,1722.399722,5%,45%,51%,45%,Green,[In Prog] 
DSFFLOW-993,In Progress,Maiden Installation,Core Network,UDM,40,40,10,10-Feb-25,10-Feb-25,10-Feb-25,31-Dec-25,31-Dec-25,,324,324,1955.0,1955.0,1045.0,1676.0,15%,25%,69%,53%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-1057,In Progress,"Upgrade, Maiden Installation",Core Network,EPC,86,86,9,07-May-25,16-May-25,16-May-25,30-Jan-26,30-Jan-26,,268,259,3893.75,3893.75,802.5,3876.75,0%,10%,50%,21%,Green,[In Prog] 
DSFFLOW-4850,In Progress,Migration,Core Network,"Core Network Automation, EPC, IMS, MSS, Signaling, UDM",301,301,10,11-Aug-25,11-Aug-25,01-Sep-25,25-Oct-25,25-Oct-25,,75,75,8332.6,8332.6,604.0,8332.6,0%,3%,57%,8%,Green,[In Prog] work progress misaligned with time progress; late start; 
DSFFLOW-5367,In Progress,Maiden Installation,Core Network,Cloud,79,79,8,08-Aug-25,08-Aug-25,26-Aug-25,31-Dec-28,31-Dec-28,,1241,1241,2541.0,2541.0,601.0,2493.0,2%,10%,4%,24%,Green,[In Prog] late start; 
DSFFLOW-4361,In Progress,Upgrade,Core Network,"Cloud, EPC",141,141,15,19-Jun-25,19-Jun-25,19-Jun-25,19-Dec-25,19-Dec-25,,183,183,3597.0,3597.0,571.0,3597.0,0%,11%,52%,16%,Green,[In Prog] 
DSFFLOW-4540,In Progress,Upgrade,Core Network,Cloud,34,34,0,28-Jul-25,14-Jul-25,14-Jul-25,31-Dec-25,21-Feb-26,,156,222,1364.0,1364.0,570.0,1108.0,19%,0%,32%,42%,Amber,[In Prog] time ticking without any work progress; efforts burnt misaligned with work progress; 
DSFFLOW-845,In Progress,Upgrade,Core Network,MSS,22,22,7,24-Feb-25,15-Sep-25,09-Sep-25,30-Jun-25,31-Dec-25,,126,107,674.0,674.0,558.0,673.0,0%,32%,8%,83%,Red,[In Prog] efforts burnt outweighing work output; efforts burnt misaligned with time progress; 
DSFFLOW-5636,In Progress,"Maiden Installation, Migration, Business Configuration",BOS,"Common Services-Data Migration, Core Commerce, Monetization Charging",107,107,0,24-Jul-25,24-Jul-25,08-Sep-25,16-Apr-26,16-Apr-26,,266,266,15668.1,15668.1,555.29,15651.06,0%,0%,23%,4%,Amber,[In Prog] time ticking without any work progress; late start; 
DSFFLOW-5597,In Progress,Upgrade,Core Network,Cloud,34,34,5,10-Aug-25,11-Aug-25,11-Aug-25,30-Oct-25,30-Oct-25,,81,80,1828.0,1906.0,540.0,1810.0,5%,15%,53%,29%,Green,[In Prog] 
DSFFLOW-1087,In Progress,Upgrade,Network Management,Element Management,60,58,34,14-May-25,14-May-25,17-May-25,29-Nov-25,29-Nov-25,,199,199,1160.0,1175.0,811.5,1050.5,11%,59%,66%,69%,Green,[In Prog] 
DSFFLOW-4564,In Progress,Upgrade,Core Network,Cloud,32,32,10,22-Jul-25,22-Jul-25,22-Jul-25,15-Jan-26,15-Jan-26,,177,177,1211.0,1211.0,527.0,1183.0,2%,31%,35%,44%,Green,[In Prog] 
DSFFLOW-1646,In Progress,Upgrade,Network Management,Element Management,67,67,26,27-May-25,21-Jul-25,09-Jun-25,29-Aug-25,17-Oct-25,,94,88,1440.0,1440.0,520.01,1424.01,1%,39%,72%,36%,Green,[In Prog] early start; 
DSFFLOW-4588,In Progress,Maiden Installation,Core Network,"Core Network Automation, EPC, UDM",83,83,0,30-Jul-25,30-Jul-25,08-Aug-25,30-Jun-26,30-Jun-26,,335,335,2284.0,2284.0,519.3997222,2279.0,0%,0%,16%,23%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
