DSF Project ID,Delivery State,Flow,Domain,Sub-Domain,Plan Work,Replan Work,Closed Work,Plan Start,Replan Start,Actual Start,Plan End,Replan End,Actual End,Plan Days,Replan Days,Plan Hr,Replan Hr,Logged Hr,EAC Hr,EAC Efficiency,Work Prog,Time Prog,Effort Prog,RAG, Reason
DSFFLOW-5858,In Progress,"Upgrade, Maiden Installation",Core Network,EPC,62,62,2,28-Aug-25,01-Sep-25,01-Sep-25,30-Jun-26,31-Oct-25,,306,60,1370.0,1370.0,510.0,1328.0,3%,3%,36%,37%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-2234,In Progress,Upgrade,Network Management,Element Management & Reporting,38,38,38,17-Jun-25,17-Jun-25,30-Jun-25,31-Oct-25,31-Oct-25,,136,136,652.0,652.0,501.0,501.0,23%,100%,72%,77%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-2107,In Progress,Maiden Installation,Core Network,"IMS, UDM",90,90,0,29-May-25,29-May-25,30-Jun-25,27-Feb-26,27-Feb-26,,274,274,4087.7,4087.7,606.5997222,4044.2,1%,0%,43%,15%,Amber,[In Prog] time ticking without any work progress; late start; 
DSFFLOW-798,In Progress,Maiden Installation,Core Network,Cloud,77,77,0,05-May-25,01-Apr-25,03-Jun-25,30-Dec-25,20-Mar-26,,239,353,6839.0,6839.0,487.75,7613.5,-11%,0%,49%,8%,Red,[In Prog] projecting 5%+ EAC effort overrun; time ticking without any work progress; late start; 
DSFFLOW-2610,In Progress,Upgrade,Core Network,Signaling,11,11,8,27-Jun-25,27-Jun-25,27-Jun-25,31-Dec-25,31-Dec-25,,187,187,605.0,605.0,480.0,605.0,0%,73%,47%,79%,Green,[In Prog] 
DSFFLOW-4396,In Progress,Upgrade,Core Network,MSS,43,41,23,04-Aug-25,04-Aug-25,05-Aug-25,06-Oct-25,06-Oct-25,,63,63,734.0,734.0,476.9166667,691.0833333,6%,57%,78%,65%,Green,[In Prog] 
DSFFLOW-3870,In Progress,Expansion,Core Network,Cloud,62,62,29,14-Jul-25,14-Jul-25,29-Jul-25,24-Dec-25,24-Dec-25,,163,163,727.94,727.94,473.2697222,712.9397222,2%,47%,43%,65%,Green,[In Prog] late start; 
DSFFLOW-2575,In Progress,Maiden Installation,Core Network,Cloud,32,32,7,23-Jun-25,23-Jun-25,14-Jul-25,01-Dec-25,01-Dec-25,,161,161,1262.0,1262.0,472.0,1221.0,3%,22%,57%,37%,Green,[In Prog] late start; 
DSFFLOW-2264,In Progress,"Upgrade, Maiden Installation",BOS,Monetization Charging,571,571,11,16-Jun-25,16-Jun-25,16-Jun-25,16-Feb-26,16-Feb-26,,245,245,5197.5,5197.5,462.0,4958.5,5%,2%,40%,9%,Green,[In Prog] 
DSFFLOW-3562,In Progress,Upgrade,Core Network,Cloud,23,23,12,23-Jul-25,23-Jul-25,23-Jul-25,30-Sep-25,30-Sep-25,,69,69,844.0,844.0,460.0,804.0,5%,52%,89%,57%,Green,[In Prog] 
DSFFLOW-4744,In Progress,Maiden Installation,Core Network,"EPC, UDM",25,17,7,11-Feb-25,11-Feb-25,14-Aug-25,31-Dec-25,31-Dec-25,,323,323,1001.0,1001.0,456.0,1001.0,0%,41%,69%,46%,Green,[In Prog] late start; 
DSFFLOW-1008,In Progress,Upgrade,Network Management,Resource Orchestration,26,25,22,16-Jun-25,03-Jun-25,18-Jun-25,30-Sep-25,30-Sep-25,,106,119,507.1,507.1,451.0,484.1,5%,88%,93%,89%,Green,[In Prog] late start; 
DSFFLOW-3513,In Progress,Maiden Installation,Network Management,Activation,69,69,3,11-Jul-25,11-Jul-25,24-Jul-25,26-Dec-25,26-Dec-25,,168,168,3075.086667,3075.086667,445.0,3032.586667,1%,4%,44%,15%,Green,[In Prog] late start; 
DSFFLOW-3786,In Progress,Maiden Installation,Core Network,"EPC, UDM",29,29,0,31-Mar-25,31-Mar-25,29-Jul-25,31-Mar-26,31-Mar-26,,365,365,10283.0,10283.0,440.0,10283.0,0%,0%,48%,4%,Amber,[In Prog] time ticking without any work progress; late start; 
DSFFLOW-2593,In Progress,Maiden Installation,Core Network,EPC,16,16,2,25-May-25,25-May-25,02-Jul-25,31-Dec-25,31-Dec-25,,220,220,2581.0,2581.0,439.0,2551.0,1%,13%,57%,17%,Green,[In Prog] late start; 
DSFFLOW-2813,In Progress,Maiden Installation,Network Management,Resource Orchestration,11,11,5,04-May-25,04-May-25,10-Jul-25,31-Mar-26,31-Mar-26,,331,331,1125.0,1125.0,434.75,1125.0,0%,45%,43%,39%,Green,[In Prog] late start; 
DSFFLOW-5335,In Progress,Migration,Core Network,UDM,14,14,2,19-Aug-25,19-Aug-25,26-Aug-25,30-Dec-25,30-Dec-25,,133,133,811.0,811.0,432.5,811.0,0%,15%,26%,53%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-3093,In Progress,Expansion,Core Network,Cloud,89,89,17,04-Jun-25,04-Jun-25,15-Jul-25,31-Mar-26,31-Mar-26,,300,300,2335.5,2335.5,481.0,2293.5,2%,19%,37%,21%,Green,[In Prog] late start; 
DSFFLOW-3852,In Progress,Migration,Core Network,Cloud,118,118,22,22-Jul-25,22-Jul-25,31-Jul-25,31-Dec-25,31-Dec-25,,162,162,2002.5,2002.5,618.0,1936.5,3%,19%,39%,31%,Green,[In Prog] late start; 
DSFFLOW-3233,In Progress,Migration,Core Network,UDM,16,15,1,14-Jul-25,14-Jul-25,12-Aug-25,15-Aug-25,15-Aug-25,,32,32,614.0,614.0,529.0,614.0,0%,8%,215%,86%,Red,[In Prog] efforts burnt outweighing work output; efforts burnt misaligned with time progress; work progress misaligned with time progress; late start; 
DSFFLOW-2641,In Progress,Upgrade,Network Management,Element Management,24,24,18,01-Jul-25,01-Jul-25,01-Jul-25,29-Sep-25,29-Sep-25,,90,90,850.0,850.0,705.95,830.45,2%,75%,92%,83%,Green,[In Prog] 
DSFFLOW-4260,In Progress,Upgrade,Core Network,Cloud,86,86,20,06-Jul-25,06-Jul-25,06-Jul-25,29-Nov-25,29-Nov-25,,146,146,2248.0,2248.0,732.0,1920.0,15%,23%,54%,33%,Green,[In Prog] 
DSFFLOW-1041,In Progress,Maiden Installation,Core Network,IMS,17,13,13,14-May-25,14-May-25,16-May-25,30-Apr-27,30-Apr-27,27-Jun-25,716,716,728.0,728.0,728.0,604.0,17%,100%,6%,100%,Amber,[In Prog] efforts burnt misaligned with time progress; work progress misaligned with time progress; 
DSFFLOW-1337,In Progress,"Upgrade, Expansion",BOS,Monetization Charging,338,338,18,14-Apr-25,14-Apr-25,30-May-25,30-Oct-26,30-Oct-26,,564,564,5063.0,5063.0,786.25,4796.75,5%,5%,29%,16%,Green,[In Prog] late start; 
DSFFLOW-5303,In Progress,Maiden Installation,Core Network,Cloud,68,68,7,12-Aug-25,12-Aug-25,26-Aug-25,31-Dec-28,31-Dec-28,,1237,1237,2709.5,2709.5,728.0,2619.5,3%,10%,3%,27%,Green,[In Prog] late start; 
DSFFLOW-2497,In Progress,Migration,"Core Network, Network Management","Activation, EPC, Resource Orchestration",96,98,18,29-May-25,30-Jun-25,27-Jun-25,27-Feb-26,30-Aug-25,,274,61,2110.0,2488.0,788.0,2486.0,0%,18%,137%,32%,Amber,[In Prog] efforts burnt misaligned with time progress; work progress misaligned with time progress; 
DSFFLOW-611,In Progress,Maiden Installation,Core Network,EPC,58,58,0,10-Feb-25,10-Feb-25,21-Jul-25,31-Dec-25,31-Dec-25,,324,324,2055.0,2055.0,727.0,1899.0,8%,0%,69%,35%,Amber,[In Prog] time ticking without any work progress; efforts burnt misaligned with work progress; late start; 
DSFFLOW-5480,In Progress,Upgrade,Core Network,Cloud,140,140,1,25-Aug-25,25-Aug-25,25-Aug-25,31-Aug-26,31-Aug-26,,371,371,8499.5,8760.5,722.5,8760.5,0%,1%,8%,8%,Green,[In Prog] 
DSFFLOW-4213,In Progress,Upgrade,Core Network,IMS,80,80,40,25-Jul-25,30-Jul-25,30-Jul-25,31-Oct-25,31-Oct-25,,98,93,1036.0,1036.0,702.6475,1022.770833,1%,50%,59%,68%,Green,[In Prog] 
DSFFLOW-1599,In Progress,Upgrade,Network Management,Element Management,63,62,51,15-May-25,15-May-25,24-Jun-25,29-Aug-25,30-Sep-25,,106,138,1102.0,1094.0,697.5,771.5,29%,82%,94%,64%,Green,[In Prog] late start; 
DSFFLOW-4636,In Progress,Maiden Installation,Core Network,"Core Network Automation, EPC",51,51,0,30-Jun-25,30-Jun-25,22-Aug-25,29-Jun-26,29-Jun-26,,364,364,1716.0,1716.0,795.0,1660.0,3%,0%,23%,46%,Amber,[In Prog] time ticking without any work progress; efforts burnt misaligned with work progress; late start; 
DSFFLOW-1263,In Progress,Maiden Installation,Core Network,EPC,36,36,11,11-May-25,11-May-25,11-Jul-25,01-Aug-25,01-Aug-25,,82,82,871.0,871.0,687.75,809.0,8%,31%,163%,79%,Amber,[In Prog] efforts burnt misaligned with work progress; efforts burnt misaligned with time progress; work progress misaligned with time progress; late start; 
DSFFLOW-1368,In Progress,Migration,Core Network,EPC,21,21,1,23-May-25,23-May-25,25-Jun-25,31-Dec-25,31-Dec-25,,222,222,1214.8,1214.8,672.03,1214.8,0%,5%,57%,57%,Red,[In Prog] efforts burnt outweighing work output; work progress misaligned with time progress; late start; 
DSFFLOW-1151,In Progress,Upgrade,BOS,Monetization Charging,498,498,78,01-Jun-25,01-Jun-25,01-Jun-25,28-Feb-26,28-Feb-26,,272,272,3023.0,3023.0,783.05,2908.0,4%,16%,42%,26%,Green,[In Prog] 
DSFFLOW-3142,In Progress,Maiden Installation,Core Network,Cloud,100,100,7,06-Jul-25,06-Jul-25,15-Jul-25,14-Sep-25,14-Sep-25,,70,70,1766.6,1766.6,670.0,1688.6,4%,8%,113%,38%,Amber,[In Prog] efforts burnt misaligned with work progress; efforts burnt misaligned with time progress; work progress misaligned with time progress; late start; 
DSFFLOW-3730,In Progress,Migration,Core Network,UDM,16,15,0,28-Jul-25,28-Jul-25,12-Aug-25,31-Oct-25,31-Oct-25,,95,95,1283.0,1283.0,634.5,1283.0,0%,0%,59%,49%,Amber,[In Prog] time ticking without any work progress; efforts burnt misaligned with work progress; late start; 
DSFFLOW-894,In Progress,Upgrade,Core Network,UDM,23,23,6,06-May-25,06-May-25,06-May-25,31-Dec-25,31-Dec-25,,239,239,940.0,940.0,643.0,940.0,0%,26%,58%,68%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-1729,In Progress,Upgrade,Network Management,Element Management,67,64,26,07-May-25,07-May-25,09-Jun-25,31-Oct-25,31-Oct-25,,177,177,1240.0,1200.0,651.0,1187.0,1%,41%,78%,54%,Green,[In Prog] late start; 
DSFFLOW-2467,In Progress,Upgrade,BOS,D&A Mediation,25,25,6,11-Jun-25,11-Jun-25,26-Jun-25,30-Nov-25,30-Nov-25,,172,172,1232.5,1232.5,669.31,1082.84,12%,24%,60%,54%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-2708,On Hold,Upgrade,Core Network,"Cloud, Signaling",14,14,3,01-Jun-25,01-Jun-25,01-Jun-25,31-Oct-25,31-Oct-25,,152,152,315.0,315.0,121.0,308.0,2%,21%,75%,38%,Green,[On Hold] work progress misaligned with time progress; 
DSFFLOW-5319,On Hold,Upgrade,Core Network,Cloud,16,16,15,25-Aug-25,25-Aug-25,26-Aug-25,11-Sep-25,11-Sep-25,,17,17,102.5,102.5,94.01666667,102.5166667,0%,94%,161%,92%,Amber,[On Hold] efforts burnt misaligned with time progress; work progress misaligned with time progress; 
DSFFLOW-1247,On Hold,Upgrade,Core Network,"EPC, IMS, UDM",168,168,0,06-May-25,23-May-25,23-May-25,31-Dec-25,31-Dec-25,,239,222,2729.0,2729.0,581.5,2643.25,3%,0%,57%,21%,Amber,[On Hold] time ticking without any work progress; efforts burnt misaligned with work progress; 
DSFFLOW-5960,On Hold,Maiden Installation,BOS,D&A Mediation,27,27,3,13-Aug-25,13-Aug-25,09-Sep-25,31-Mar-26,31-Mar-26,,230,230,473.3,473.3,91.2,441.5,8%,11%,18%,19%,Green,[On Hold] late start; 
DSFFLOW-3715,On Hold,Upgrade,Core Network,MSS,15,15,3,10-Jun-25,25-Jul-25,25-Jul-25,30-Aug-25,31-Oct-25,,81,98,187.0,187.0,127.5,187.0,0%,20%,61%,68%,Amber,[On Hold] efforts burnt misaligned with work progress; 
DSFFLOW-2368,On Hold,Upgrade,Network Management,"Activation, Resource Orchestration",34,34,15,01-Jun-25,01-Jun-25,20-Jun-25,31-Aug-33,31-Aug-33,,3013,3013,766.71,766.71,437.7,738.71,4%,44%,4%,57%,Amber,[On Hold] efforts burnt misaligned with time progress; late start; 
DSFFLOW-2931,On Hold,Maiden Installation,Network Management,Activation,46,46,4,08-Jun-25,08-Jun-25,09-Jun-25,30-Dec-25,30-Dec-25,,205,205,1061.25,1061.25,267.72,1027.07,3%,9%,52%,25%,Green,[On Hold] 
DSFFLOW-2452,On Hold,Maiden Installation,Network Management,Resource Orchestration,44,44,2,29-May-25,29-May-25,11-Jul-25,27-Feb-26,27-Feb-26,,274,274,1157.0,1157.0,111.58,1157.0,0%,5%,43%,10%,Green,[On Hold] late start; 
DSFFLOW-3443,On Hold,Upgrade,Network Management,Element Management & Reporting,21,15,9,14-Jul-25,14-Jul-25,14-Jul-25,19-Sep-25,19-Sep-25,01-Aug-25,67,67,158.5,158.5,149.0,229.0,-44%,60%,29%,94%,Red,[On Hold] projecting 5%+ EAC effort overrun; efforts burnt misaligned with work progress; efforts burnt misaligned with time progress; 
DSFFLOW-4055,On Hold,Upgrade,Network Management,Element Management & Reporting,26,19,12,04-Aug-25,04-Aug-25,04-Aug-25,30-Sep-25,30-Sep-25,,57,57,328.0,328.0,134.02,286.02,13%,63%,86%,41%,Amber,[On Hold] efforts burnt misaligned with work progress; 
DSFFLOW-133,On Hold,Upgrade,BOS,Core Commerce,423,423,165,17-Mar-25,17-Mar-25,09-Apr-25,30-Jun-25,29-Sep-25,,105,196,3067.0,3067.0,1563.000833,3136.999167,-2%,39%,96%,51%,Amber,[On Hold] projecting 1%+ EAC effort overrun ; work progress misaligned with time progress; late start; 
DSFFLOW-2828,On Hold,Migration,Core Network,UDM,15,15,1,14-Jul-25,14-Jul-25,,28-Nov-25,28-Nov-25,,137,137,593.0,593.0,383.5,542.0,9%,8%,51%,65%,Red,[On Hold] efforts burnt outweighing work output; 
DSFFLOW-2901,On Hold,Maiden Installation,Network Management,Resource Orchestration,34,33,13,01-Jun-25,01-Jun-25,08-Jul-25,30-Aug-25,30-Aug-25,,90,90,777.75,777.75,248.75,742.75,5%,39%,125%,32%,Amber,[On Hold] efforts burnt misaligned with time progress; work progress misaligned with time progress; late start; 
DSFFLOW-3812,On Hold,Upgrade,Core Network,Cloud,36,36,4,05-May-25,28-Jul-25,28-Jul-25,30-Dec-25,30-Dec-25,,239,155,785.0,879.0,305.0,854.0,3%,11%,37%,35%,Amber,[On Hold] efforts burnt misaligned with work progress; 
DSFFLOW-3327,Block,Upgrade,Network Management,Resource Orchestration,26,26,14,15-Jul-25,15-Jul-25,21-Jul-25,31-Oct-25,31-Oct-25,,108,108,334.0,334.0,166.05,319.5,4%,54%,64%,50%,Green,[Block] 
DSFFLOW-2916,Assigned,Maiden Installation,Core Network,MSS,12,12,0,15-May-25,15-May-25,,21-Dec-26,21-Dec-26,,585,585,204.0,204.0,,204.0,0%,0%,22%,0%,Amber,[Assigned] with 130 days past due start date; 
DSFFLOW-6627,Assigned,Upgrade,Network Management,Element Management,76,76,0,04-Sep-25,04-Sep-25,,31-Dec-25,31-Dec-25,,118,118,897.5,897.5,,897.5,0%,0%,16%,0%,Amber,[Assigned] with 18 days past due start date; 
DSFFLOW-6003,Assigned,"Upgrade, Continuous Adaptation",BOS,Monetization Billing,60,60,0,31-Jul-25,31-Jul-25,,29-Mar-26,29-Mar-26,,241,241,15277.75,15277.75,,15277.75,0%,0%,22%,0%,Amber,[Assigned] with 53 days past due start date; 
DSFFLOW-5009,Assigned,Maiden Installation,Core Network,UDM,14,14,0,18-Aug-25,18-Aug-25,,31-Dec-28,31-Dec-28,,1231,1231,220.0,220.0,,220.0,0%,0%,3%,0%,Amber,[Assigned] with 35 days past due start date; 
DSFFLOW-5559,Assigned,Upgrade,Core Network,UDM,13,13,0,14-Aug-25,14-Aug-25,,05-Oct-28,05-Oct-28,,1148,1148,220.0,220.0,,220.0,0%,0%,3%,0%,Amber,[Assigned] with 39 days past due start date; 
DSFFLOW-6736,Assigned,"Maiden Installation, Migration, Continuous Testing","BOS, ISD","Common Services-Data Migration, Core Commerce, BSS Application Testing",37,37,0,14-Aug-25,14-Aug-25,,30-Oct-26,30-Oct-26,,442,442,30409.0,30409.0,,30409.0,0%,0%,9%,0%,Amber,[Assigned] with 39 days past due start date; 
DSFFLOW-6461,Assigned,Upgrade,Core Network,MSS,39,39,0,01-Sep-25,01-Sep-25,,31-Dec-25,31-Dec-25,,121,121,877.0,877.0,,877.0,0%,0%,18%,0%,Amber,[Assigned] with 21 days past due start date; 
DSFFLOW-6331,Assigned,Upgrade,Core Network,MSS,57,57,0,09-Jul-25,09-Jul-25,,31-Dec-25,31-Dec-25,,175,175,2185.0,2185.0,,2185.0,0%,0%,43%,0%,Amber,[Assigned] with 75 days past due start date; 
DSFFLOW-4013,Assigned,Maiden Installation,Core Network,MSS,38,38,0,25-Jul-25,25-Jul-25,,15-Apr-26,15-Apr-26,,264,264,2613.0,2613.0,,2613.0,0%,0%,23%,0%,Amber,[Assigned] with 59 days past due start date; 
DSFFLOW-1809,Assigned,"Upgrade, Maiden Installation",Core Network,"MSS, Signaling",46,46,0,03-Mar-25,15-Sep-25,,15-Dec-25,31-Dec-25,,287,107,1202.0,1202.0,,1202.0,0%,0%,8%,0%,Amber,[Assigned] with 7 days past due start date; 
DSFFLOW-6779,Assigned,Expansion,Core Network,Cloud-3PP/MPBN,49,49,0,31-Aug-25,31-Aug-25,,15-Dec-25,15-Dec-25,,106,106,973.87,973.87,,973.87,0%,0%,21%,0%,Amber,[Assigned] with 22 days past due start date; 
DSFFLOW-5350,Assigned,Upgrade,BOS,D&A Mediation,67,67,0,21-Jul-25,21-Jul-25,,31-May-26,31-May-26,,314,314,2487.1,2487.1,,2487.1,0%,0%,20%,0%,Amber,[Assigned] with 63 days past due start date; 
DSFFLOW-4729,Assigned,Upgrade,Core Network,Cloud-3PP/MPBN,16,16,0,01-Aug-25,01-Aug-25,,31-Oct-25,31-Oct-25,,91,91,320.0,320.0,,320.0,0%,0%,58%,0%,Amber,[Assigned] with 52 days past due start date; 
DSFFLOW-6645,Assigned,Expansion,Core Network,Cloud-3PP/MPBN,29,29,0,31-Aug-25,31-Aug-25,,12-Dec-25,12-Dec-25,,103,103,728.0,728.0,,728.0,0%,0%,22%,0%,Amber,[Assigned] with 22 days past due start date; 
DSFFLOW-3998,Assigned,Upgrade,Core Network,MSS,13,13,0,25-Jul-25,30-Oct-25,,15-Apr-26,31-Dec-25,,264,62,220.0,220.0,,220.0,0%,0%,-59%,0%,Green,[Assigned] with 38 days left to start; 
DSFFLOW-6573,Assigned,Upgrade,Core Network,IMS,45,45,0,25-Aug-25,25-Aug-25,,30-Oct-25,30-Oct-25,,66,66,309.0,309.0,,309.0,0%,0%,43%,0%,Amber,[Assigned] with 28 days past due start date; 
DSFFLOW-3294,Assigned,Upgrade,Core Network,IMS,65,65,0,08-Jul-25,26-Jun-25,,22-Sep-25,15-Aug-25,,76,50,312.0,312.0,,312.0,0%,0%,175%,0%,Amber,[Assigned] with 88 days past due start date; 
DSFFLOW-325,Assigned,Upgrade,Core Network,MSS,34,34,0,22-Apr-25,15-Sep-25,,31-Dec-26,31-Dec-25,,618,107,512.0,512.0,,512.0,0%,0%,8%,0%,Amber,[Assigned] with 7 days past due start date; 
DSFFLOW-6794,Assigned,Upgrade,Core Network,"Cloud, EPC, UDM",94,94,0,14-Sep-25,14-Sep-25,,25-Feb-27,25-Feb-27,,529,529,4728.4,4728.4,,4728.4,0%,0%,2%,0%,Amber,[Assigned] with 8 days past due start date; 
DSFFLOW-626,Backlog,Maiden Installation,Core Network,EPC,34,34,0,29-Apr-25,29-Apr-25,29-Apr-25,31-Aug-25,31-Aug-25,,124,124,2496.0,2496.0,904.0,2392.0,4%,0%,118%,36%,Red,[Backlog] with wrong project state with efforts burning; 146 days past due start date; 
DSFFLOW-356,Backlog,Expansion,Core Network,UDM,13,13,0,18-Dec-24,18-Dec-24,,31-Jul-26,31-Jul-26,,590,590,222.0,222.0,,222.0,0%,0%,47%,0%,Amber,[Backlog] with 278 days past due start date; 
DSFFLOW-371,Backlog,Upgrade,Core Network,MSS,28,28,0,24-Mar-25,15-Sep-25,,25-Jul-25,31-Dec-25,,123,107,700.0,700.0,,700.0,0%,0%,8%,0%,Amber,[Backlog] with 7 days past due start date; 
DSFFLOW-1223,Backlog,Expansion,Core Network,"EPC, Signaling, UDM",166,166,1,09-May-25,09-May-25,,31-Dec-25,31-Dec-25,,236,236,33976.0,33976.0,1129.0,33976.0,0%,1%,58%,3%,Red,[Backlog] with wrong project state with work happening; efforts burning; 136 days past due start date; 
DSFFLOW-879,Rejected,Upgrade,Network Management,Element Management & Reporting,12,12,0,09-May-25,09-May-25,,29-Jun-25,29-Jun-25,,51,51,0.0,0.0,,0.0,0%,0%,263%,0%,,
