DSF Project ID,Delivery State,Flow,Domain,Sub-Domain,Plan Work,Replan Work,Closed Work,Plan Start,Replan Start,Actual Start,Plan End,Replan End,Actual End,Plan Days,Replan Days,Plan Hr,Replan Hr,Logged Hr,EAC Hr,EAC Efficiency,Work Prog,Time Prog,Effort Prog,RAG,RAG Reason
DSFFLOW-1790,Closed,Upgrade,Core Network,Cloud,85,85,85,02-Jun-25,02-Jun-25,10-Jul-25,31-Mar-26,31-Mar-26,26-Aug-25,302,302,726.0,726.0,726.0,726.0,0%,100%,29%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; late start; 
DSFFLOW-3685,Closed,Upgrade,Core Network,MSS,24,24,24,30-Jun-25,27-Jun-25,27-Jun-25,14-Sep-25,01-Sep-25,01-Sep-25,76,66,434.5,434.5,386.0,386.0,11%,100%,100%,89%,Green,[Closed] efforts saved; feedback: opportunity for optimized effort baseline; 
DSFFLOW-3078,In Progress,Upgrade,Core Network,UDM,27,27,4,02-Jul-25,03-Jul-25,03-Jul-25,01-Sep-25,17-Oct-25,,61,106,656.0,656.0,306.0,651.0,1%,15%,70%,47%,Amber,[In Prog] efforts burnt misaligned with work progress; work progress misaligned with time progress; 
DSFFLOW-2107,In Progress,Maiden Installation,Core Network,"IMS, UDM",90,90,0,29-May-25,29-May-25,30-Jun-25,27-Feb-26,27-Feb-26,,274,274,4087.7,4087.7,606.5997222,4044.2,1%,0%,40%,15%,Amber,[In Prog] time ticking without any work progress; late start; 
DSFFLOW-3327,Block,Upgrade,Network Management,Resource Orchestration,26,26,14,15-Jul-25,15-Jul-25,21-Jul-25,31-Oct-25,31-Oct-25,,108,108,334.0,334.0,166.05,319.5,4%,54%,58%,50%,Green,[Block] 
DSFFLOW-4299,In Progress,Upgrade,Core Network,"Cloud, EPC, UDM",88,88,7,21-Jul-25,21-Jul-25,06-Aug-25,31-Oct-25,31-Oct-25,,102,102,1686.0,1686.0,481.0,1617.0,4%,8%,57%,29%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-993,In Progress,Maiden Installation,Core Network,UDM,40,40,10,10-Feb-25,10-Feb-25,10-Feb-25,31-Dec-25,31-Dec-25,,324,324,1955.0,1955.0,1025.0,1676.0,15%,25%,67%,52%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-340,Closed,Upgrade,Core Network,UDM,17,17,17,04-Mar-25,04-Mar-25,04-Mar-25,30-Jun-25,11-Aug-25,11-Aug-25,118,160,264.0,264.0,264.0,264.0,0%,100%,100%,100%,Green,[Closed] 
DSFFLOW-3044,In Progress,Maiden Installation,"Core Network, Network Management","Activation, Signaling, UDM",263,263,134,09-Jul-25,09-Jul-25,15-Jul-25,31-Dec-25,31-Dec-25,,175,175,3496.0,4277.0,1380.1,3464.1,19%,51%,39%,32%,Green,[In Prog] 
DSFFLOW-477,In Progress,"Upgrade, Maiden Installation",Core Network,EPC,49,49,34,08-Nov-24,08-Nov-24,29-Apr-25,28-Feb-26,28-Feb-26,,477,477,2564.0,2564.0,2254.0,2494.0,3%,69%,65%,88%,Green,[In Prog] late start; 
DSFFLOW-3060,In Progress,Upgrade,Core Network,UDM,71,44,22,25-Jun-25,16-Jul-25,16-Jul-25,28-Nov-25,28-Nov-25,,156,135,1032.0,832.0,428.0,712.0,15%,50%,46%,51%,Green,[In Prog] 
DSFFLOW-3458,Closed,Upgrade,Core Network,Cloud,18,18,18,22-Jul-25,22-Jul-25,29-Jul-25,29-Aug-25,29-Aug-25,11-Aug-25,38,38,242.0,242.0,242.0,242.0,0%,100%,54%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; 
DSFFLOW-1474,In Progress,Upgrade,Core Network,IMS,54,54,5,24-Mar-25,24-Mar-25,22-Aug-25,30-Aug-25,02-Feb-26,,159,315,461.5,461.5,72.0,393.5,15%,9%,57%,16%,Green,[In Prog] late start; 
DSFFLOW-1894,Closed,Upgrade,Core Network,EPC,25,23,23,31-Dec-24,31-Dec-24,26-Jun-25,30-Dec-25,30-Dec-25,30-Aug-25,364,364,1584.0,1424.0,1424.0,1424.0,0%,100%,67%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; late start; 
DSFFLOW-4760,In Progress,Upgrade,Network Management,Resource Orchestration,52,52,33,12-Aug-25,12-Aug-25,14-Aug-25,29-Sep-25,29-Sep-25,,48,48,217.08,276.58,205.56,251.58,9%,63%,71%,74%,Green,[In Prog] 
DSFFLOW-1200,Closed,Upgrade,Network Management,Element Management & Reporting,192,35,35,08-May-25,10-Feb-25,22-Apr-25,31-Aug-26,31-Oct-25,19-Jun-25,480,263,3156.0,1055.5,605.5,605.5,43%,100%,49%,57%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; late start; 
DSFFLOW-3730,In Progress,Migration,Core Network,UDM,16,15,0,28-Jul-25,28-Jul-25,12-Aug-25,31-Oct-25,31-Oct-25,,95,95,1283.0,1283.0,410.5,1283.0,0%,0%,52%,32%,Amber,[In Prog] time ticking without any work progress; efforts burnt misaligned with work progress; late start; 
DSFFLOW-5446,In Progress,Maiden Installation,Core Network,UDM,20,20,0,25-Aug-25,25-Aug-25,28-Aug-25,31-Oct-25,31-Oct-25,,67,67,521.0,521.0,144.0,521.0,0%,0%,32%,29%,Amber,[In Prog] time ticking without any work progress; efforts burnt misaligned with work progress; 
DSFFLOW-1166,Closed,Upgrade,Core Network,Cloud,60,60,70,19-May-25,19-May-25,06-Jun-25,30-Dec-25,30-Dec-25,02-Sep-25,225,225,1875.0,1875.0,1874.5,1874.5,0%,117%,47%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; late start; 
DSFFLOW-4140,In Progress,Upgrade,Core Network,"Cloud, EPC, IMS, UDM",97,97,21,16-Apr-25,16-Apr-25,01-Aug-25,30-Dec-25,30-Dec-25,,258,258,2201.0,2201.0,996.0,2121.0,4%,22%,59%,45%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-5303,In Progress,Maiden Installation,Core Network,Cloud,68,68,5,12-Aug-25,12-Aug-25,26-Aug-25,31-Dec-28,31-Dec-28,,1237,1237,2709.5,2709.5,368.0,2660.5,2%,8%,3%,15%,Green,[In Prog] late start; 
DSFFLOW-4540,In Progress,Upgrade,Core Network,Cloud,34,34,0,28-Jul-25,14-Jul-25,29-Aug-25,31-Dec-25,21-Feb-26,,156,222,1364.0,1364.0,538.0,1108.0,19%,0%,29%,39%,Amber,[In Prog] time ticking without any work progress; efforts burnt misaligned with work progress; late start; 
DSFFLOW-4865,Closed,Upgrade,Core Network,"MSS, Signaling",23,23,23,06-Jun-24,06-Jun-24,19-Aug-25,21-Aug-25,21-Aug-25,21-Aug-25,441,441,280.5,280.5,255.0,255.0,9%,100%,100%,91%,Green,[Closed] efforts saved; late start; 
DSFFLOW-1247,On Hold,Upgrade,Core Network,"EPC, IMS, UDM",168,168,0,06-May-25,06-May-25,23-May-25,31-Dec-25,31-Dec-25,,239,239,2729.0,2729.0,581.5,2643.25,3%,0%,57%,21%,Amber,[On Hold] time ticking without any work progress; efforts burnt misaligned with work progress; late start; 
DSFFLOW-2560,Closed,Upgrade,Network Management,Resource Orchestration,24,18,18,26-Jun-25,26-Jun-25,27-Jun-25,08-Jul-25,08-Jul-25,07-Jul-25,12,12,222.0,222.0,222.0,222.0,0%,100%,92%,100%,Green,[Closed] ahead of schedule; 
DSFFLOW-862,In Progress,Upgrade,Core Network,MSS,63,63,22,05-May-25,19-May-25,19-May-25,31-Dec-25,31-Dec-25,,240,226,2474.75,2474.75,1468.1,2474.75,0%,35%,53%,59%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-1337,In Progress,"Upgrade, Expansion",BOS,Monetization Charging,338,338,18,14-Apr-25,14-Apr-25,30-May-25,30-Oct-26,30-Oct-26,,564,564,5063.0,5063.0,786.25,4796.75,5%,5%,27%,16%,Green,[In Prog] late start; 
DSFFLOW-4729,Assigned,Upgrade,Core Network,Cloud-3PP/MPBN,16,16,0,01-Aug-25,01-Aug-25,,31-Oct-25,31-Oct-25,,91,91,320.0,320.0,,320.0,0%,0%,50%,0%,Amber,[Assigned] with 45 days past due start date; 
DSFFLOW-2708,In Progress,Upgrade,Core Network,"Cloud, Signaling",14,14,3,01-Jun-25,01-Jun-25,04-Jul-25,31-Oct-25,31-Oct-25,,152,152,315.0,315.0,121.0,308.0,2%,21%,70%,38%,Green,[In Prog] late start; 
DSFFLOW-3029,In Progress,Migration,Core Network,IMS,20,20,3,07-May-25,07-May-25,14-Jul-25,31-Dec-25,31-Dec-25,,238,238,902.0,902.0,316.0,902.0,0%,15%,57%,35%,Green,[In Prog] late start; 
DSFFLOW-3836,In Progress,Upgrade,Network Management,Activation,48,48,18,31-May-25,31-May-25,30-Jul-25,29-Sep-25,29-Sep-25,,121,121,612.0,612.0,354.0,540.0,12%,38%,89%,58%,Green,[In Prog] work progress misaligned with time progress; late start; 
DSFFLOW-6356,In Progress,Upgrade,Core Network,MSS,28,28,0,11-Sep-25,11-Sep-25,11-Sep-25,19-Dec-25,19-Dec-25,,99,99,720.0,720.0,40.0,720.0,0%,0%,5%,6%,Green,[In Prog] 
DSFFLOW-80,Closed,Upgrade,Core Network,"EPC, IMS, UDM",176,150,150,06-Feb-25,06-Feb-25,10-Mar-25,06-Jun-25,06-Jun-25,05-Jun-25,120,120,1786.0,1786.0,1758.0,1758.0,2%,100%,99%,98%,Green,[Closed] ahead of schedule; efforts saved; late start; 
DSFFLOW-5335,In Progress,Migration,Core Network,UDM,14,14,2,19-Aug-25,19-Aug-25,26-Aug-25,30-Dec-25,30-Dec-25,,133,133,811.0,811.0,320.5,811.0,0%,15%,21%,40%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-3547,Closed,Upgrade,Core Network,MSS,13,13,13,06-Jul-25,08-Jul-25,08-Jul-25,14-Aug-25,08-Aug-25,08-Aug-25,39,31,220.0,220.0,210.0,210.0,5%,100%,100%,95%,Green,[Closed] efforts saved; 
DSFFLOW-3142,In Progress,Maiden Installation,Core Network,Cloud,100,100,7,06-Jul-25,06-Jul-25,15-Jul-25,14-Sep-25,14-Sep-25,,70,70,1766.6,1766.6,670.0,1688.6,4%,8%,101%,38%,Amber,[In Prog] efforts burnt misaligned with work progress; efforts burnt misaligned with time progress; work progress misaligned with time progress; late start; 
DSFFLOW-2419,Closed,Upgrade,Core Network,IMS,52,52,52,05-Jun-25,05-Jun-25,24-Jul-25,26-Jun-25,26-Jun-25,24-Jul-25,21,21,322.0,322.0,200.0,200.0,38%,100%,227%,62%,Red,[Closed] schedule overrun > 10%; efforts saved; feedback: opportunity for optimized effort baseline; late start; 
DSFFLOW-5773,In Progress,Maiden Installation,Core Network,MSS,41,41,7,07-Jul-25,07-Jul-25,02-Sep-25,31-Oct-25,30-Sep-25,,116,85,518.0,518.0,290.0,438.0,15%,17%,83%,57%,Amber,[In Prog] efforts burnt misaligned with work progress; work progress misaligned with time progress; late start; 
DSFFLOW-591,In Progress,Upgrade,Core Network,Cloud-3PP/MPBN,30,30,10,22-Apr-25,22-Apr-25,05-Jun-25,30-Jun-25,30-Jun-25,,69,69,850.0,850.0,322.0,789.5,8%,33%,210%,38%,Amber,[In Prog] efforts burnt misaligned with time progress; work progress misaligned with time progress; late start; 
DSFFLOW-3411,In Progress,Upgrade,Core Network,IMS,46,46,0,14-Jul-25,14-Jul-25,05-Sep-25,15-Aug-25,15-Sep-25,,32,63,560.0,560.0,42.0,536.0,4%,0%,100%,8%,Amber,[In Prog] time ticking without any work progress; late start; 
DSFFLOW-4427,Closed,Upgrade,Network Management,Element Management & Reporting,24,18,18,28-Jul-25,28-Jul-25,06-Aug-25,08-Aug-25,08-Aug-25,11-Aug-25,11,11,148.0,148.0,140.0,140.0,5%,100%,125%,95%,Red,[Closed] schedule overrun > 10%; efforts saved; late start; 
DSFFLOW-1057,In Progress,"Upgrade, Maiden Installation",Core Network,EPC,86,86,9,07-May-25,07-May-25,16-May-25,30-Jan-26,30-Jan-26,,268,268,3893.75,3893.75,802.5,3876.75,0%,10%,49%,21%,Green,[In Prog] late start; 
DSFFLOW-4880,In Progress,Migration,Core Network,"Cloud-3PP/MPBN, IMS, MSS, Signaling, UDM",135,135,0,13-Aug-25,13-Aug-25,05-Sep-25,05-Dec-25,05-Dec-25,,114,114,2814.2,2814.2,88.1,2814.1,0%,0%,30%,3%,Amber,[In Prog] time ticking without any work progress; late start; 
DSFFLOW-6476,Assigned,Upgrade,Core Network,MSS,12,12,0,01-Aug-25,01-Aug-25,,15-Oct-25,15-Oct-25,,75,75,220.0,220.0,,220.0,0%,0%,61%,0%,Amber,[Assigned] with 45 days past due start date; 
DSFFLOW-4028,In Progress,Maiden Installation,Core Network,Cloud,33,33,0,14-Jul-25,14-Jul-25,30-Jul-25,05-Sep-25,05-Sep-25,,53,53,1736.0,1736.0,42.0,1694.0,2%,0%,119%,2%,Amber,[In Prog] time ticking without any work progress; late start; 
DSFFLOW-2368,On Hold,Upgrade,Network Management,"Activation, Resource Orchestration",34,34,15,01-Jun-25,01-Jun-25,20-Jun-25,31-Aug-33,31-Aug-33,,3013,3013,766.71,766.71,437.7,738.71,4%,44%,4%,57%,Amber,[On Hold] efforts burnt misaligned with time progress; late start; 
DSFFLOW-5367,In Progress,Maiden Installation,Core Network,Cloud,79,79,7,08-Aug-25,08-Aug-25,26-Aug-25,31-Dec-28,31-Dec-28,,1241,1241,2541.0,2541.0,584.0,2493.0,2%,9%,3%,23%,Green,[In Prog] late start; 
DSFFLOW-4013,Assigned,Maiden Installation,Core Network,MSS,38,38,0,25-Jul-25,25-Jul-25,,15-Apr-26,15-Apr-26,,264,264,2613.0,2613.0,,2613.0,0%,0%,20%,0%,Amber,[Assigned] with 52 days past due start date; 
DSFFLOW-2467,In Progress,Upgrade,BOS,D&A Mediation,25,25,6,11-Jun-25,11-Jun-25,26-Jun-25,30-Nov-25,30-Nov-25,,172,172,1232.5,1232.5,603.06,1093.84,11%,24%,57%,49%,Amber,[In Prog] efforts burnt misaligned with work progress; late start; 
DSFFLOW-1745,Closed,"Upgrade, Expansion","Core Network, Network Management","EPC, Exposure, Resource Orchestration, UDM",101,101,101,04-Jun-25,04-Jun-25,06-Jun-25,30-Aug-25,30-Aug-25,28-Jul-25,87,87,1432.0,1432.0,1432.0,1432.0,0%,100%,63%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; 
DSFFLOW-2529,Closed,Maiden Installation,Core Network,"Cloud, EPC, IMS, MSS, UDM",15,15,15,24-Jun-25,24-Jun-25,26-Jun-25,29-Aug-25,29-Aug-25,04-Sep-25,66,66,3284.0,3284.0,3284.0,3284.0,0%,100%,111%,100%,Red,[Closed] schedule overrun > 10%; 
DSFFLOW-760,In Progress,Upgrade,BOS,"D&A Mediation, Monetization Charging",2546,2546,758,08-Apr-25,08-Apr-25,12-May-25,20-Apr-26,20-Apr-26,,377,377,33240.9,33240.9,10958.70167,32199.31167,3%,30%,43%,33%,Green,[In Prog] late start; 
DSFFLOW-1307,In Progress,Expansion,BOS,Monetization Charging,161,161,160,11-May-25,11-May-25,11-May-25,21-Aug-25,30-Sep-25,,102,142,4315.75,4315.75,2395.266667,2746.016667,36%,99%,90%,57%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-3475,In Progress,Upgrade,Core Network,"EPC, IMS, Signaling, UDM",190,190,94,30-Apr-25,30-Apr-25,05-May-25,29-Sep-25,29-Sep-25,,152,152,3427.5,3427.5,2610.75,3274.25,4%,49%,91%,76%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-2544,In Progress,Maiden Installation,Core Network,Cloud-3PP/MPBN,78,78,2,19-Apr-25,19-Apr-25,26-Jun-25,31-Oct-25,31-Oct-25,,195,195,8854.5,8854.5,1118.0,8738.0,1%,3%,77%,13%,Amber,[In Prog] efforts burnt misaligned with time progress; work progress misaligned with time progress; late start; 
DSFFLOW-2674,In Progress,Maiden Installation,Core Network,EPC,41,41,0,01-May-24,01-May-24,10-Jul-25,30-Sep-25,30-Sep-25,,517,517,1454.0,1454.0,,1454.0,0%,0%,97%,0%,Amber,[In Prog] time ticking without any work progress; late start; 
DSFFLOW-401,Closed,"Upgrade, Expansion, Migration",Core Network,EPC,152,150,150,10-Jul-24,10-Jul-24,30-Apr-25,12-Dec-25,12-Dec-25,23-Jun-25,520,520,2112.0,1932.0,1908.1,1908.1,1%,100%,67%,99%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; late start; 
DSFFLOW-1263,In Progress,Maiden Installation,Core Network,EPC,36,36,11,11-May-25,11-May-25,11-Jul-25,01-Aug-25,01-Aug-25,,82,82,871.0,871.0,687.75,809.0,8%,31%,154%,79%,Amber,[In Prog] efforts burnt misaligned with work progress; efforts burnt misaligned with time progress; work progress misaligned with time progress; late start; 
DSFFLOW-2931,On Hold,Maiden Installation,Network Management,Activation,46,46,4,08-Jun-25,08-Jun-25,09-Jun-25,30-Dec-25,30-Dec-25,,205,205,1061.25,1061.25,267.72,1027.07,3%,9%,49%,25%,Green,[On Hold] 
DSFFLOW-937,Closed,Upgrade,Core Network,IMS,16,16,16,06-May-25,06-May-25,12-Sep-25,29-Jun-25,29-Jun-25,12-Sep-25,54,54,176.0,176.0,204.0,204.0,-16%,100%,236%,116%,Red,[Closed] effort overrun > 1%; schedule overrun > 10%; late start; 
DSFFLOW-3562,In Progress,Upgrade,Core Network,Cloud,23,23,2,23-Jul-25,23-Jul-25,23-Jul-25,30-Sep-25,30-Sep-25,,69,69,844.0,844.0,392.0,864.0,-2%,9%,79%,46%,Amber,[In Prog] projecting 1%+ EAC effort overrun ; efforts burnt misaligned with work progress; work progress misaligned with time progress; 
DSFFLOW-1584,In Progress,Maiden Installation,"Core Network, Network Management","Activation, Core Network Automation, EPC, IMS, Resource Orchestration, UDM",43,43,45,12-May-25,12-May-25,12-May-25,15-Sep-25,15-Sep-25,,126,126,2549.99,2549.99,2148.99,2532.99,1%,105%,100%,84%,Amber,[In Prog] efforts burnt misaligned with work progress; 
DSFFLOW-2901,On Hold,Maiden Installation,Network Management,Resource Orchestration,34,33,13,01-Jun-25,01-Jun-25,08-Jul-25,30-Aug-25,30-Aug-25,,90,90,777.75,777.75,248.75,742.75,5%,39%,118%,32%,Amber,[On Hold] efforts burnt misaligned with time progress; work progress misaligned with time progress; late start; 
DSFFLOW-1119,In Progress,Upgrade,Network Management,Element Management,161,160,48,15-May-25,21-May-25,02-Jun-25,31-Dec-25,31-Dec-25,,230,224,3306.0,3298.0,1302.5,2813.0,15%,30%,52%,39%,Green,[In Prog] late start; 
DSFFLOW-6286,In Progress,Upgrade,Core Network,EPC,18,18,0,25-Aug-25,25-Aug-25,10-Sep-25,18-Sep-25,18-Sep-25,,24,24,141.0,141.0,40.0,141.0,0%,0%,88%,29%,Amber,[In Prog] time ticking without any work progress; efforts burnt misaligned with work progress; late start; 
DSFFLOW-4085,In Progress,Upgrade,Core Network,Cloud,206,206,27,07-Jul-25,07-Jul-25,04-Aug-25,14-Nov-25,14-Nov-25,,130,130,7116.98,7116.98,1283.96,7008.54,2%,13%,54%,18%,Green,[In Prog] late start; 
DSFFLOW-5029,In Progress,Upgrade,Core Network,UDM,28,28,3,29-Jul-25,29-Jul-25,20-Aug-25,03-Oct-25,03-Oct-25,,66,66,608.0,608.0,160.0,608.0,0%,11%,73%,26%,Green,[In Prog] work progress misaligned with time progress; late start; 
DSFFLOW-4379,In Progress,Upgrade,Network Management,Element Management,69,69,23,03-Aug-25,04-Aug-25,04-Aug-25,31-Dec-25,31-Dec-25,,150,149,1002.5,1002.5,322.5,964.5,4%,33%,29%,32%,Green,[In Prog] 
DSFFLOW-3870,In Progress,Expansion,Core Network,Cloud,62,62,29,14-Jul-25,14-Jul-25,29-Jul-25,24-Dec-25,24-Dec-25,,163,163,727.94,727.94,473.2697222,712.9397222,2%,47%,39%,65%,Green,[In Prog] late start; 
DSFFLOW-4605,In Progress,Upgrade,Core Network,Cloud,127,127,26,24-Jul-25,24-Jul-25,11-Aug-25,31-Dec-25,31-Dec-25,,160,160,2196.0,2196.0,386.0,2196.0,0%,20%,34%,18%,Green,[In Prog] late start; 
DSFFLOW-879,Rejected,Upgrade,Network Management,Element Management & Reporting,12,12,0,09-May-25,09-May-25,,29-Jun-25,29-Jun-25,,51,51,0.0,0.0,,0.0,0%,0%,250%,0%,,
DSFFLOW-1383,Closed,Upgrade,Core Network,EPC,63,63,63,31-Dec-24,31-Dec-24,01-Jan-25,30-Jun-25,30-Jun-25,27-May-25,181,181,952.0,952.0,952.0,952.0,0%,100%,81%,100%,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; 
DSFFLOW-206,In Progress,Upgrade,Core Network,IMS,214,189,93,16-Feb-25,16-Feb-25,22-Apr-25,18-Dec-25,18-Dec-25,,305,305,3892.0,3892.0,2414.0,3362.75,15%,49%,69%,62%,Green,[In Prog] late start; 
DSFFLOW-1614,In Progress,Upgrade,Network Management,Resource Orchestration,54,52,52,28-May-25,28-May-25,04-Jun-25,30-Jan-26,30-Jan-26,,247,247,299.7533333,299.7533333,300.12,300.12,0%,100%,45%,100%,Amber,[In Prog] efforts burnt misaligned with time progress; work progress misaligned with time progress; 
DSFFLOW-5597,In Progress,Upgrade,Core Network,Cloud,24,24,0,10-Aug-25,10-Aug-25,29-Aug-25,30-Oct-25,30-Oct-25,,81,81,1828.0,1906.0,72.0,1882.0,1%,0%,45%,4%,Amber,[In Prog] time ticking without any work progress; late start; 
DSFFLOW-3630,Assigned,Migration,Core Network,Cloud,60,60,0,04-Jul-25,04-Jul-25,,31-Dec-25,31-Dec-25,,180,180,2549.0,2549.0,,2549.0,0%,0%,41%,0%,Amber,[Assigned] with 73 days past due start date; 
DSFFLOW-5085,In Progress,Expansion,BOS,Monetization Charging,80,80,3,04-Aug-25,04-Aug-25,20-Aug-25,30-Nov-25,30-Nov-25,,118,118,794.9,794.9,65.5,797.2,0%,4%,36%,8%,Green,[In Prog] late start; 
