DSF,Status,Domain,Sub-Domain,Plan Work,Replan Work,Closed Work,Plan Start,Replan Start,Actual Start,Plan End,Replan End,Actual End,Plan Days,Replan Days,Plan Hr,Replan Hr,Logged Hr,Work Prog,Time Prog,Effort Prog,RAG,Reason
DSFFLOW-32,Closed,Network Management,Element Management & Reporting,57,31,31,08-Dec-24,08-Dec-24,09-Dec-24,17-Feb-25,18-Feb-25,17-Feb-25,71,72,910,459,457,100%,98%,100%,Green,[Closed] On/ahead of schedule; Within efforts budget; 
DSFFLOW-1383,Closed,Core Network,EPC,63,63,,31-Dec-24,31-Dec-24,01-Jan-25,30-Jun-25,30-Jun-25,27-May-25,181,181,952,952,952,0%,81%,100%,Red,[Closed] Incomplete work; Consumed all or more effort budget; 
DSFFLOW-1629,Closed,Core Network,"EPC,UDM,Signaling",175,175,105,01-Apr-25,01-Apr-25,03-Jun-25,29-Jun-25,29-Jun-25,07-Jul-25,89,89,2726,2726,2828.06,60%,108%,104%,Red,[Closed] Late start; Incomplete work; Consumed all or more effort budget; 
DSFFLOW-1200,Closed,Network Management,Element Management & Reporting,192,35,35,08-May-25,10-Feb-25,22-Apr-25,31-Aug-26,31-Oct-25,19-Jun-25,480,263,3156,986,605.5,100%,49%,62%,Amber,[Closed] Late start; Overtly buffered time plan; Inflated effort budget; 
DSFFLOW-1879,Closed,Network Management,Element Management & Reporting,25,17,17,26-May-25,26-May-25,26-May-25,30-Jun-25,30-Jun-25,30-Jun-25,35,35,305,272,268.5,100%,100%,99%,Green,[Closed] On/ahead of schedule; Within efforts budget; 
DSFFLOW-1135,Closed,BOS,D&A Mediation,34,34,34,19-May-25,19-May-25,19-May-25,20-Jun-25,20-Jun-25,20-Jun-25,32,32,570,570,548,100%,100%,97%,Green,[Closed] On/ahead of schedule; Within efforts budget; 
DSFFLOW-1026,Closed,Network Management,Resource Orchestration,20,18,18,20-Apr-25,20-Apr-25,13-Jun-25,29-Jun-25,29-Jun-25,09-Jul-25,70,70,278,261,260.77,100%,114%,101%,Amber,[Closed] Late start; Schedule slip > 5% tolerance; 
DSFFLOW-921,Closed,Core Network,UDM,23,23,23,09-May-25,09-May-25,14-May-25,31-Jul-25,31-Jul-25,04-Jul-25,83,83,240,240,232.1,100%,67%,97%,Amber,[Closed] Overtly buffered time plan; Within efforts budget; 
DSFFLOW-2560,Closed,Network Management,Resource Orchestration,24,18,18,06-Jun-25,06-Jun-25,27-Jun-25,31-Jan-26,31-Jan-26,07-Jul-25,239,239,222,222,222,100%,13%,100%,Amber,[Closed] Late start; Overtly buffered time plan; Within efforts budget; 
DSFFLOW-401,Closed,Core Network,EPC,152,152,62,10-Jul-24,10-Jul-24,30-Apr-25,12-Dec-25,12-Dec-25,23-Jun-25,520,520,2112,2112,1746.1,40%,66%,83%,Red,[Closed] Late start; Incomplete work; 
DSFFLOW-386,Closed,Core Network,EPC,30,30,30,10-Nov-24,10-Nov-24,01-Jan-25,26-Jan-25,26-Jan-25,30-Jun-25,77,77,2766,2766,994,100%,298%,36%,Amber,[Closed] Late start; Inflated effort budget; Schedule slip > 5% tolerance; 
DSFFLOW-1445,Closed,Core Network,IMS,78,59,59,27-May-25,27-May-25,28-May-25,18-Jul-25,04-Jul-25,04-Jul-25,52,38,801,640,600.27,100%,100%,94%,Green,[Closed] On/ahead of schedule; Within efforts budget; 
DSFFLOW-310,Closed,Core Network,UDM,19,19,19,20-Apr-25,20-Apr-25,05-Jun-25,31-May-25,31-May-25,05-Jun-25,41,41,267,267,315,100%,112%,118%,Red,[Closed] Late start; Schedule slip > 5% tolerance; Effort burn > 5% tolerance; 
DSFFLOW-49,Closed,Network Management,Element Management & Reporting,30,30,30,19-Feb-25,20-Feb-25,28-Feb-25,29-Aug-25,17-Apr-25,27-Mar-25,191,56,488,488,430,100%,63%,89%,Amber,[Closed] Late start; Overtly buffered time plan; Inflated effort budget; 
DSFFLOW-80,Closed,Core Network,"EPC,UDM,IMS",176,150,150,06-Feb-25,06-Feb-25,10-Mar-25,06-Jun-25,06-Jun-25,05-Jun-25,120,120,1786,1786,1758,100%,99%,99%,Green,[Closed] Late start; On/ahead of schedule; Within efforts budget; 
DSFFLOW-2123,In Progress,"Core Network,Network Management","Activation,EPC,UDM,Exposure,Core Network Automation",76,76,7,07-May-25,07-May-25,20-Jun-25,30-Oct-26,30-Oct-26,,541,541,5608,5608,1190,9%,12%,22%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-2107,In Progress,Core Network,"UDM,IMS",90,90,,29-May-25,29-May-25,30-Jun-25,27-Feb-26,27-Feb-26,,274,274,4426,4426,606.6,0%,16%,14%,Amber,[In Prog] Late start; Time ticking without any work progress; 
DSFFLOW-2078,In Progress,Core Network,"EPC,IMS",46,46,24,03-Apr-25,03-Apr-25,17-Jun-25,05-Dec-25,05-Dec-25,,246,246,2855,2855,2800,52%,41%,99%,Red,[In Prog] Late start; Efforts burnt outweigh work output; 
DSFFLOW-2047,In Progress,Network Management,Element Management & Reporting,326,326,25,08-May-25,08-May-25,18-Jun-25,31-Aug-26,31-Aug-26,,480,480,9025,9025,191,8%,13%,3%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-2765,In Progress,Core Network,"EPC,Cloud",49,49,,11-Nov-24,11-Nov-24,07-Jul-25,20-Dec-24,20-Dec-24,,39,39,1560,1560,,0%,612%,,Amber,[In Prog] Late start; Time ticking without any work progress; 
DSFFLOW-2009,In Progress,Core Network,"EPC,UDM,IMS,Cloud",172,172,81,29-Apr-25,29-Apr-25,23-Jun-25,31-Mar-26,31-Mar-26,,336,336,3074,3074,1771,47%,22%,58%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-1994,In Progress,Network Management,Resource Orchestration,39,38,4,22-Jun-25,22-Jun-25,24-Jun-25,10-Jul-25,10-Jul-25,,18,18,314,306,28,10%,115%,10%,Amber,[In Prog] Slow work progress relative to schedule; 
DSFFLOW-1926,In Progress,Core Network,Cloud,97,97,2,26-May-25,26-May-25,10-Jul-25,31-Dec-26,31-Dec-26,,584,584,2189,2189,327.6,2%,8%,15%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-1911,In Progress,Core Network,EPC,41,41,,03-Apr-25,03-Apr-25,13-Jun-25,29-Sep-25,29-Sep-25,,179,179,3433,3433,1279,0%,57%,38%,Red,[In Prog] Late start; Efforts burning without any work progress; Time ticking without any work progress; 
DSFFLOW-1894,In Progress,Core Network,EPC,25,25,1,31-Dec-24,31-Dec-24,26-Jun-25,30-Dec-25,30-Dec-25,,364,364,1584,1584,688,4%,53%,44%,Red,[In Prog] Late start; Efforts burnt outweigh work output; Slow work progress relative to schedule; 
DSFFLOW-2656,In Progress,Network Management,Element Management & Reporting,98,98,12,01-Jul-25,01-Jul-25,01-Jul-25,19-Dec-25,19-Dec-25,,171,171,2840,2840,234.7,12%,8%,9%,Green,[In Prog] Progress variance within control limts; 
DSFFLOW-2169,In Progress,Core Network,"EPC,UDM,Signaling",327,327,,15-Jun-25,15-Jun-25,24-Jun-25,20-Aug-27,20-Aug-27,,796,796,29309,29309,0.11,0%,3%,1%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-1864,In Progress,Network Management,Element Management & Reporting,35,35,32,09-Jun-25,09-Jun-25,18-Jun-25,31-Dec-25,31-Dec-25,,205,205,506,506,343,91%,16%,68%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-1840,In Progress,Network Management,Element Management & Reporting,1221,1221,282,08-Jun-25,08-Jun-25,23-Jun-25,29-Nov-25,29-Nov-25,,174,174,17156,17156,2501.34,23%,20%,15%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-1790,In Progress,Core Network,Cloud,85,85,19,02-Jun-25,02-Jun-25,10-Jul-25,31-Mar-26,31-Mar-26,,302,302,726,726,140,22%,13%,20%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-1745,In Progress,"Core Network,Network Management","Resource Orchestration,EPC,UDM,Exposure",101,101,13,04-Jun-25,04-Jun-25,06-Jun-25,30-Aug-25,30-Aug-25,,87,87,1424,1424,574,12%,45%,41%,Red,[In Prog] Efforts burnt outweigh work output; Slow work progress relative to schedule; 
DSFFLOW-1729,In Progress,Network Management,Element Management & Reporting,67,67,4,07-May-25,07-May-25,09-Jun-25,31-Oct-25,31-Oct-25,,177,177,1208,1208,148,5%,38%,13%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-1697,In Progress,Core Network,EPC,30,21,9,26-May-25,26-May-25,12-Jun-25,31-Aug-25,31-Aug-25,,97,97,346,346,310,42%,50%,90%,Red,[In Prog] Late start; Efforts burnt outweigh work output; 
DSFFLOW-2901,In Progress,Network Management,Resource Orchestration,34,33,7,01-Jun-25,01-Jun-25,08-Jul-25,30-Aug-25,30-Aug-25,,90,90,778,778,45.5,21%,47%,6%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-1614,In Progress,Network Management,Resource Orchestration,54,54,53,28-May-25,28-May-25,04-Jun-25,30-Jan-26,30-Jan-26,,247,247,300,300,315.14,98%,18%,106%,Red,[In Prog] Effort budget already exceeded; 
DSFFLOW-1584,In Progress,"Core Network,Network Management","Activation,Resource Orchestration,EPC,UDM,IMS,Core Network Automation",41,41,5,12-May-25,12-May-25,12-May-25,15-Aug-25,15-Aug-25,,95,95,2458,2458,1292,12%,65%,53%,Red,[In Prog] Efforts burnt outweigh work output; Slow work progress relative to schedule; 
DSFFLOW-2813,In Progress,Network Management,Resource Orchestration,11,11,,04-May-25,04-May-25,10-Jul-25,31-Mar-26,31-Mar-26,,331,331,1125,1125,241,0%,21%,22%,Red,[In Prog] Late start; Efforts burning without any work progress; Time ticking without any work progress; 
DSFFLOW-2882,In Progress,BOS,"D&A Mediation,Monetization Billing",37,37,,10-May-25,10-May-25,10-Jul-25,18-Nov-25,18-Nov-25,,192,192,2845,2845,51,0%,33%,2%,Amber,[In Prog] Late start; Time ticking without any work progress; 
DSFFLOW-2750,In Progress,Core Network,IMS,189,189,4,24-Jun-25,24-Jun-25,09-Jul-25,26-Dec-25,26-Dec-25,,185,185,6009,6009,284,2%,10%,5%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-2234,In Progress,Network Management,Element Management & Reporting,38,38,11,17-Jun-25,17-Jun-25,30-Jun-25,31-Oct-25,31-Oct-25,,136,136,652,652,172,29%,19%,27%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-2641,In Progress,Network Management,Element Management & Reporting,24,24,3,01-Jul-25,01-Jul-25,01-Jul-25,29-Sep-25,29-Sep-25,,90,90,850,850,113.7,12%,15%,14%,Green,[In Prog] Progress variance within control limts; 
DSFFLOW-2625,In Progress,Core Network,IMS,30,30,4,29-Jun-25,29-Jun-25,30-Jun-25,31-Jul-25,22-Jul-25,22-Jul-25,32,23,267,267,58.25,13%,100%,22%,Amber,[In Prog] Slow work progress relative to schedule; 
DSFFLOW-2610,In Progress,Core Network,Signaling,11,11,,27-Jun-25,27-Jun-25,02-Jul-25,31-Dec-25,31-Dec-25,,187,187,605,605,120,0%,9%,20%,Red,[In Prog] Efforts burning without any work progress; 
DSFFLOW-2674,In Progress,Core Network,EPC,41,41,,01-May-24,01-May-24,10-Jul-25,30-Sep-25,30-Sep-25,,517,517,1454,1454,,0%,84%,,Amber,[In Prog] Late start; Time ticking without any work progress; 
DSFFLOW-2708,In Progress,Core Network,"Signaling,Cloud",14,14,,01-Jun-25,01-Jun-25,04-Jul-25,31-Oct-25,31-Oct-25,,152,152,315,315,13,0%,29%,5%,Amber,[In Prog] Late start; Time ticking without any work progress; 
DSFFLOW-2593,In Progress,Core Network,EPC,16,16,,25-May-25,25-May-25,02-Jul-25,31-Dec-25,31-Dec-25,,220,220,2581,2581,419,0%,22%,17%,Red,[In Prog] Late start; Efforts burning without any work progress; Time ticking without any work progress; 
DSFFLOW-2724,In Progress,"Core Network,Network Management","Resource Orchestration,EPC,UDM,IMS,MSS,Core Network Automation",38,38,,01-Jun-25,01-Jun-25,07-Jul-25,29-Sep-25,29-Sep-25,,120,120,8513,8513,72,0%,35%,1%,Amber,[In Prog] Late start; Time ticking without any work progress; 
DSFFLOW-2544,In Progress,Core Network,Cloud-3PP/MPBN,78,78,,19-Apr-25,19-Apr-25,26-Jun-25,31-Oct-25,31-Oct-25,,195,195,8303,8303,,0%,43%,,Amber,[In Prog] Late start; Time ticking without any work progress; 
DSFFLOW-2529,In Progress,Core Network,"EPC,UDM,IMS,MSS,Cloud",15,15,,24-Jun-25,24-Jun-25,26-Jun-25,29-Aug-25,29-Aug-25,,66,66,2325,2325,1797,0%,29%,78%,Red,[In Prog] Efforts burning without any work progress; Time ticking without any work progress; 
DSFFLOW-2497,In Progress,"Core Network,Network Management","Activation,Resource Orchestration,EPC",96,96,14,29-May-25,29-May-25,27-Jun-25,27-Feb-26,27-Feb-26,,274,274,2112,2112,466,15%,16%,23%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-2219,In Progress,Core Network,Cloud,24,24,,09-Jun-25,09-Jun-25,18-Jun-25,12-Dec-25,12-Dec-25,,186,186,518,518,172.75,0%,18%,34%,Red,[In Prog] Late start; Efforts burning without any work progress; Time ticking without any work progress; 
DSFFLOW-2482,In Progress,Core Network,EPC,24,24,,09-Jun-25,09-Jun-25,24-Jun-25,12-Dec-25,12-Dec-25,,186,186,816,816,141,0%,18%,18%,Red,[In Prog] Late start; Efforts burning without any work progress; Time ticking without any work progress; 
DSFFLOW-2452,In Progress,Network Management,Resource Orchestration,44,44,1,29-May-25,29-May-25,11-Jul-25,27-Feb-26,27-Feb-26,,274,274,1157,1157,74,2%,16%,7%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-2435,In Progress,Core Network,EPC,16,16,,16-Jun-25,16-Jun-25,07-Jul-25,30-Jun-25,30-Jun-25,,14,14,558,558,272,0%,186%,49%,Red,[In Prog] Late start; Efforts burning without any work progress; Time ticking without any work progress; 
DSFFLOW-2402,In Progress,BOS,Monetization Charging,169,169,24,05-May-25,05-May-25,08-Jul-25,29-Jun-26,29-Jun-26,,420,420,18648,18648,24,15%,16%,1%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-2384,In Progress,Network Management,Resource Orchestration,12,12,,16-Jun-25,16-Jun-25,24-Jun-25,30-Jun-26,30-Jun-26,,379,379,1531,1531,452.5,0%,8%,30%,Red,[In Prog] Late start; Efforts burning without any work progress; 
DSFFLOW-2368,In Progress,Network Management,"Activation,Resource Orchestration",34,34,15,01-Jun-25,01-Jun-25,20-Jun-25,31-Aug-33,31-Aug-33,,3013,3013,767,767,431.7,44%,1%,57%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-2352,In Progress,Core Network,Signaling,26,26,,02-Jun-25,02-Jun-25,27-Jun-25,04-Jul-25,04-Jul-25,,32,32,360,360,30,0%,127%,9%,Amber,[In Prog] Late start; Time ticking without any work progress; 
DSFFLOW-1568,In Progress,BOS,D&A Mediation,33,33,2,25-May-25,25-May-25,30-Jun-25,28-Aug-25,28-Aug-25,,95,95,3229,3229,280.45,6%,52%,9%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-2321,In Progress,Core Network,Exposure,51,51,1,02-Jun-25,02-Jun-25,19-Jun-25,29-Aug-25,29-Aug-25,,88,88,882,882,140.25,1%,47%,16%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-2264,In Progress,BOS,Monetization Charging,571,571,,14-May-25,14-May-25,20-Jun-25,03-Apr-26,03-Apr-26,,324,324,5198,5198,,0%,18%,,Amber,[In Prog] Late start; Time ticking without any work progress; 
DSFFLOW-2249,In Progress,BOS,Monetization Charging,396,396,1,22-Jun-25,22-Jun-25,27-Jun-25,19-Sep-25,19-Sep-25,,89,89,3684,3684,255,0%,24%,7%,Amber,[In Prog] Time ticking without any work progress; 
DSFFLOW-2467,In Progress,BOS,D&A Mediation,25,25,,11-Jun-25,11-Jun-25,26-Jun-25,30-Nov-25,30-Nov-25,,172,172,1233,1233,263,0%,19%,22%,Red,[In Prog] Late start; Efforts burning without any work progress; Time ticking without any work progress; 
DSFFLOW-2336,In Progress,Core Network,Signaling,26,26,,02-Jun-25,02-Jun-25,27-Jun-25,04-Jul-25,04-Jul-25,,32,32,365,365,35,0%,127%,10%,Amber,[In Prog] Late start; Time ticking without any work progress; 
DSFFLOW-1599,In Progress,Network Management,Element Management & Reporting,63,63,5,15-May-25,15-May-25,24-Jun-25,29-Aug-25,29-Aug-25,,106,106,1072,1072,120,8%,57%,12%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
