DSF,Status,Domain,Sub-Domain,Plan Work,Replan Work,Closed Work,Plan Start,Replan Start,Actual Start,Plan End,Replan End,Actual End,Plan Days,Replan Days,Plan Hr,Replan Hr,Logged Hr,Work Prog,Time Prog,Effort Prog,RAG,Reason
DSFFLOW-741,In Progress,Network Management,Element Management & Reporting,159,159,108,22-Apr-25,22-Apr-25,19-May-25,31-Aug-25,31-Aug-25,,131,131,4986,4986,3574.83,67%,62%,72%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-115,In Progress,Network Management,Element Management & Reporting,192,192,72,16-Mar-25,17-Mar-25,27-Mar-25,29-Jun-25,29-Aug-25,,105,165,3382,3382,1922.04,37%,71%,57%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-952,In Progress,Core Network,UDM,14,13,2,12-May-25,12-May-25,12-May-25,29-Jun-25,29-Jun-25,,48,48,531,531,350.75,15%,128%,67%,Red,[In Prog] Efforts burnt outweigh work output; Slow work progress relative to schedule; 
DSFFLOW-133,In Progress,BOS,Core Commerce,423,423,71,17-Mar-25,17-Mar-25,09-Apr-25,30-Jun-25,15-Aug-25,,105,151,3067,3067,765,16%,78%,25%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-151,In Progress,Network Management,Element Management & Reporting,87,86,40,13-Apr-25,13-Apr-25,13-Apr-25,30-Jul-25,30-Jul-25,,108,108,1719,1711,838,46%,84%,49%,Amber,[In Prog] Slow work progress relative to schedule; 
DSFFLOW-168,In Progress,BOS,Monetization Charging,59,59,34,21-Mar-25,18-Mar-25,18-Mar-25,03-Sep-25,03-Sep-25,,166,169,791,791,641,57%,69%,82%,Red,[In Prog] Efforts burnt outweigh work output; 
DSFFLOW-862,In Progress,Core Network,MSS,63,63,8,05-May-25,05-May-25,19-May-25,31-Dec-25,31-Dec-25,,240,240,2475,2475,892,12%,29%,37%,Red,[In Prog] Late start; Efforts burnt outweigh work output; 
DSFFLOW-206,In Progress,Core Network,IMS,214,206,60,16-Feb-25,16-Feb-25,22-Apr-25,18-Dec-25,18-Dec-25,,305,305,3892,3892,1756.7,29%,48%,46%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-798,In Progress,Core Network,Cloud,77,77,,05-May-25,01-Apr-25,03-Jun-25,30-Dec-25,20-Mar-26,,239,353,8456,8456,385.75,0%,29%,5%,Amber,[In Prog] Late start; Time ticking without any work progress; 
DSFFLOW-760,In Progress,BOS,"Monetization Charging,D&A Mediation",2546,2546,325,08-Apr-25,08-Apr-25,12-May-25,20-Apr-26,20-Apr-26,,377,377,30977,30977,5091.7,12%,25%,17%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-1416,In Progress,"Core Network,Network Management","Activation,EPC,UDM,IMS,MSS",153,153,7,23-Apr-25,23-Apr-25,27-May-25,31-Dec-25,31-Dec-25,,252,252,9050,9050,995.51,4%,32%,12%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-677,In Progress,Core Network,IMS,101,101,64,24-Apr-25,24-Apr-25,14-Apr-25,31-Dec-25,31-Dec-25,30-Sep-25,251,251,1584,1584,990,63%,63%,63%,Green,[In Prog] Early start; Progress variance within control limts; 
DSFFLOW-662,In Progress,Network Management,Resource Orchestration,63,62,1,04-Mar-25,04-Mar-25,05-Jun-25,31-Dec-26,31-Dec-26,,667,667,915,915,253.27,1%,19%,28%,Red,[In Prog] Late start; Efforts burnt outweigh work output; 
DSFFLOW-245,In Progress,Network Management,Element Management & Reporting,869,599,7,09-Apr-25,09-Apr-25,,29-Aug-25,29-Aug-25,,142,142,24213,17728,1708,1%,67%,10%,Amber,[In Prog] Slow work progress relative to schedule; 
DSFFLOW-591,In Progress,Core Network,Cloud-3PP/MPBN,30,30,8,22-Apr-25,22-Apr-25,05-Jun-25,30-Jun-25,30-Jun-25,,69,69,850,850,229.5,26%,118%,27%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-576,In Progress,BOS,Monetization Billing,31,31,9,03-Mar-25,03-Mar-25,13-May-25,14-Aug-25,14-Aug-25,,164,164,6866,6866,3105.2,29%,80%,46%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-550,In Progress,Network Management,Element Management & Reporting,42,42,39,30-Apr-25,07-Apr-25,02-Jul-25,27-Feb-26,23-Jul-25,,303,107,614,614,598,92%,90%,98%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-535,In Progress,Core Network,EPC,14,14,13,01-Jan-25,31-Dec-24,01-Jan-25,31-Jul-25,29-May-25,30-Apr-25,211,149,149,149,206,92%,80%,139%,Red,[In Prog] Effort budget already exceeded; 
DSFFLOW-447,In Progress,BOS,Monetization Billing,36,36,12,01-Apr-25,01-Apr-25,20-May-25,05-Dec-25,05-Dec-25,,248,248,10327,10327,3981.4,33%,41%,39%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-507,In Progress,Network Management,Element Management & Reporting,527,527,115,28-Feb-25,01-Mar-25,26-Jun-25,30-Jul-25,30-Jun-25,,152,121,6645,6645,1980.5,21%,111%,30%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-477,In Progress,Core Network,EPC,76,76,29,08-Nov-24,08-Nov-24,29-Apr-25,28-Feb-26,28-Feb-26,,477,477,2868,2868,2014,38%,51%,71%,Red,[In Prog] Late start; Efforts burnt outweigh work output; 
DSFFLOW-1008,In Progress,Network Management,Resource Orchestration,25,25,14,29-Apr-25,29-Apr-25,18-Jun-25,30-Jul-25,30-Jul-25,,92,92,285,285,279,57%,81%,98%,Red,[In Prog] Late start; Efforts burnt outweigh work output; Slow work progress relative to schedule; 
DSFFLOW-462,In Progress,Core Network,MSS,28,28,10,17-Mar-25,17-Mar-25,30-Apr-25,30-Jun-25,30-Jun-25,,105,105,469,469,384,35%,113%,82%,Red,[In Prog] Late start; Efforts burnt outweigh work output; Slow work progress relative to schedule; 
DSFFLOW-64,In Progress,Network Management,Element Management & Reporting,47,47,24,02-Mar-25,02-Mar-25,13-Mar-25,30-Aug-25,30-Aug-25,,181,181,1240,1240,802.51,51%,73%,65%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-1087,In Progress,Network Management,Element Management & Reporting,58,58,4,14-May-25,14-May-25,17-May-25,29-Nov-25,29-Nov-25,,199,199,972,972,219.5,6%,30%,23%,Amber,[In Prog] Slow work progress relative to schedule; 
DSFFLOW-1103,In Progress,"Core Network,Network Management","Resource Orchestration,EPC",44,44,26,16-May-25,16-May-25,19-May-25,30-Aug-25,30-Aug-25,,106,106,938,938,882.15,59%,56%,95%,Red,[In Prog] Efforts burnt outweigh work output; 
DSFFLOW-1400,In Progress,Core Network,EPC,37,37,5,22-May-23,22-May-23,27-May-25,30-Jul-25,30-Jul-25,,800,800,1432,1432,376,13%,97%,27%,Amber,[In Prog] Late start; Slow work progress relative to schedule; 
DSFFLOW-1368,In Progress,Core Network,EPC,21,21,,23-May-25,23-May-25,25-Jun-25,31-Dec-25,31-Dec-25,,222,222,1215,1215,672.03,0%,23%,56%,Red,[In Prog] Late start; Efforts burning without any work progress; Time ticking without any work progress; 
DSFFLOW-1151,In Progress,BOS,Monetization Charging,498,498,1,01-Jun-25,01-Jun-25,01-Jun-25,28-Feb-26,28-Feb-26,,272,272,3023,3023,57.5,0%,15%,2%,Green,[In Prog] Progress variance within control limts; 
DSFFLOW-1166,In Progress,Core Network,Cloud,70,70,17,19-May-25,19-May-25,06-Jun-25,30-Dec-25,30-Dec-25,,225,225,1196,1196,484.6,24%,24%,41%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-1337,In Progress,BOS,Monetization Charging,338,338,5,14-Apr-25,14-Apr-25,30-May-25,30-Oct-26,30-Oct-26,,564,564,5063,5063,377.5,1%,16%,8%,Green,[In Prog] Late start; Progress variance within control limts; 
DSFFLOW-97,In Progress,Network Management,Element Management & Reporting,50,47,32,12-Mar-25,12-Mar-25,13-Mar-25,31-May-25,31-Jul-25,,80,141,826,784,553.25,68%,87%,71%,Green,[In Prog] Progress variance within control limts; 
DSFFLOW-1247,In Progress,Core Network,"EPC,UDM,IMS",168,168,,06-May-25,06-May-25,,31-Dec-25,31-Dec-25,,239,239,2729,2729,577.25,0%,29%,22%,Red,[In Prog] Efforts burning without any work progress; Time ticking without any work progress; 
DSFFLOW-1263,In Progress,Core Network,EPC,36,36,8,11-May-25,11-May-25,11-Jul-25,01-Aug-25,01-Aug-25,,82,82,871,871,380.75,22%,77%,44%,Red,[In Prog] Late start; Efforts burnt outweigh work output; Slow work progress relative to schedule; 
DSFFLOW-1278,In Progress,Core Network,IMS,312,309,65,08-May-25,08-May-25,22-May-25,15-Sep-25,15-Sep-25,,130,130,4282,4282,1839.05,21%,51%,43%,Red,[In Prog] Late start; Efforts burnt outweigh work output; Slow work progress relative to schedule; 
DSFFLOW-1041,In Progress,Core Network,IMS,17,13,6,14-May-25,14-May-25,16-May-25,30-Apr-27,30-Apr-27,27-Jun-25,716,716,716,716,640,46%,6%,90%,Red,[In Prog] Efforts burnt outweigh work output; 
DSFFLOW-1307,In Progress,BOS,Monetization Charging,161,161,69,11-May-25,11-May-25,11-May-25,21-Aug-25,21-Aug-25,,102,102,2949,2949,870.5,42%,62%,30%,Amber,[In Prog] Slow work progress relative to schedule; 
DSFFLOW-1646,On Hold,Network Management,Element Management & Reporting,67,67,21,27-May-25,27-May-25,09-Jun-25,29-Aug-25,29-Aug-25,,94,94,1440,1440,454.01,31%,50%,32%,Green,[Hold] Late start; Progress variance within control limts; 
DSFFLOW-1662,On Hold,Network Management,Element Management & Reporting,67,67,20,07-May-25,07-May-25,06-Jun-25,31-Jul-25,31-Jul-25,,85,85,1440,1440,438,29%,79%,31%,Amber,[Hold] Late start; Slow work progress relative to schedule; 
DSFFLOW-1057,On Hold,Core Network,EPC,86,86,2,07-May-25,07-May-25,16-May-25,30-Jan-26,30-Jan-26,30-Jan-26,268,268,3894,3894,238.04,2%,100%,7%,Amber,[Hold] Late start; Slow work progress relative to schedule; 
DSFFLOW-2138,On Hold,Network Management,Resource Orchestration,52,50,7,12-Jun-25,12-Jun-25,18-Jun-25,31-Dec-25,31-Dec-25,,202,202,641,641,191.3,15%,15%,30%,Green,[Hold] Progress variance within control limts; 
DSFFLOW-325,Assigned,Core Network,MSS,34,34,,22-Apr-25,22-Apr-25,,31-Dec-26,31-Dec-26,,618,618,512,512,40,0%,13%,8%,Red,[Assigned] with no work done; efforts burnt; 82 days past due start date; 
DSFFLOW-2916,Assigned,Core Network,MSS,12,12,,15-May-25,15-May-25,,21-Dec-26,21-Dec-26,,585,585,204,204,,0%,10%,,Amber,[Assigned] with no work done; 59 days past due start date; 
DSFFLOW-2931,Assigned,Network Management,Activation,46,46,,08-Jun-25,08-Jun-25,,30-Dec-25,30-Dec-25,,205,205,1062,1062,,0%,17%,,Amber,[Assigned] with no work done; 35 days past due start date; 
DSFFLOW-2858,Assigned,BOS,Monetization Charging,34,34,,09-May-25,09-May-25,,09-Jul-25,09-Jul-25,,61,61,465,465,,0%,106%,,Amber,[Assigned] with no work done; 65 days past due start date; 
DSFFLOW-2947,Assigned,Core Network,MSS,21,21,,18-Mar-25,18-Mar-25,,15-Aug-25,15-Aug-25,,150,150,412,412,,0%,78%,,Amber,[Assigned] with no work done; 117 days past due start date; 
DSFFLOW-2843,Assigned,BOS,Common Services-Data Migration,10,10,,16-Jun-25,16-Jun-25,,31-Dec-26,31-Dec-26,,563,563,1,1,,0%,4%,,Amber,[Assigned] with no work done; 27 days past due start date; 
DSFFLOW-2689,Assigned,Network Management,Element Management & Reporting,119,119,,23-Jun-25,23-Jun-25,,31-Mar-26,31-Mar-26,,281,281,1645,1645,,0%,8%,,Amber,[Assigned] with no work done; 20 days past due start date; 
DSFFLOW-2828,Assigned,Core Network,UDM,15,15,,14-Jul-25,14-Jul-25,,28-Nov-25,28-Nov-25,,137,137,593,593,,0%,0%,,Green,[Assigned] with 1 days left to start; 
DSFFLOW-3010,Assigned,Core Network,Cloud,47,47,,04-Jul-25,04-Jul-25,,31-Dec-25,31-Dec-25,,180,180,1803,1803,,0%,5%,,Amber,[Assigned] with no work done; 9 days past due start date; 
DSFFLOW-2513,Assigned,Core Network,"EPC,Signaling",46,46,,25-Jul-24,25-Jul-24,,31-Dec-25,31-Dec-25,,524,524,1896,1896,,0%,67%,,Amber,[Assigned] with no work done; 353 days past due start date; 
DSFFLOW-2962,Assigned,Core Network,Cloud,101,101,,07-Jul-25,07-Jul-25,,30-Dec-25,30-Dec-25,,176,176,1816,1816,0,0%,3%,0%,Amber,[Assigned] with no work done; 6 days past due start date; 
DSFFLOW-1679,Assigned,Core Network,Cloud-3PP/MPBN,30,30,,16-May-25,16-May-25,,31-Dec-26,31-Dec-26,,594,594,1089,1089,,0%,9%,,Amber,[Assigned] with no work done; 58 days past due start date; 
DSFFLOW-611,Assigned,Core Network,EPC,58,58,,10-Feb-25,10-Feb-25,,31-Dec-25,31-Dec-25,,324,324,2055,2055,353,0%,47%,18%,Red,[Assigned] with no work done; efforts burnt; 153 days past due start date; 
DSFFLOW-2419,Assigned,Core Network,IMS,52,52,,05-Jun-25,05-Jun-25,,26-Jun-25,26-Jun-25,,21,21,322,322,,0%,177%,,Amber,[Assigned] with no work done; 38 days past due start date; 
DSFFLOW-1713,Assigned,Core Network,UDM,18,18,,15-Mar-25,15-Mar-25,,30-Jul-25,30-Jul-25,,137,137,2328,2328,272,0%,87%,12%,Red,[Assigned] with no work done; efforts burnt; 120 days past due start date; 
DSFFLOW-1809,Assigned,Core Network,"MSS,Signaling",46,46,,03-Mar-25,03-Mar-25,,15-Dec-25,15-Dec-25,,287,287,1202,1202,,0%,46%,,Amber,[Assigned] with no work done; 132 days past due start date; 
DSFFLOW-2575,Assigned,Core Network,Cloud,32,32,,23-Jun-25,23-Jun-25,,01-Dec-25,01-Dec-25,,161,161,1262,1262,,0%,12%,,Amber,[Assigned] with no work done; 20 days past due start date; 
DSFFLOW-970,Assigned,Core Network,Cloud-3PP/MPBN,27,27,,08-May-25,08-May-25,,29-Jul-25,29-Jul-25,,82,82,661,661,8.5,0%,80%,2%,Red,[Assigned] with no work done; efforts burnt; 66 days past due start date; 
DSFFLOW-993,Assigned,Core Network,UDM,40,40,2,10-Feb-25,10-Feb-25,10-Feb-25,31-Dec-25,31-Dec-25,31-Dec-25,324,324,1955,1955,845,5%,100%,44%,Red,[Assigned] with work being done; efforts burnt; 153 days past due start date; 
DSFFLOW-1322,Backlog,Core Network,"EPC,UDM,Exposure",88,88,13,22-Apr-25,22-Apr-25,,31-Dec-26,31-Dec-26,,618,618,1663,1663,1007.5,15%,13%,61%,Red,[Backlog] with work being done; efforts burnt; 82 days past due start date; 
DSFFLOW-1223,Backlog,Core Network,"EPC,UDM,Signaling",166,166,1,09-May-25,09-May-25,,31-Dec-25,31-Dec-25,,236,236,33976,33976,1129,0%,27%,4%,Red,[Backlog] with no work done; efforts burnt; 65 days past due start date; 
DSFFLOW-1119,Backlog,Network Management,Element Management & Reporting,161,161,,15-May-25,15-May-25,,31-Dec-25,31-Dec-25,,230,230,3270,3270,327,0%,25%,10%,Red,[Backlog] with no work done; efforts burnt; 59 days past due start date; 
DSFFLOW-937,Backlog,Core Network,IMS,16,16,,06-May-25,06-May-25,,29-Jun-25,29-Jun-25,,54,54,176,176,106,0%,125%,61%,Red,[Backlog] with no work done; efforts burnt; 68 days past due start date; 
DSFFLOW-845,Backlog,Core Network,MSS,22,22,,24-Feb-25,24-Feb-25,,30-Jun-25,30-Jun-25,,126,126,674,674,,0%,111%,,Amber,[Backlog] with no work done; 139 days past due start date; 
DSFFLOW-626,Backlog,Core Network,EPC,34,34,,29-Apr-25,29-Apr-25,29-Apr-25,31-Aug-25,31-Aug-25,15-Sep-25,124,124,2496,2496,1084,0%,113%,44%,Red,[Backlog] with no work done; efforts burnt; 75 days past due start date; 
DSFFLOW-340,Backlog,Core Network,UDM,17,17,,04-Mar-25,04-Mar-25,,30-Jun-25,30-Jun-25,,118,118,264,264,44,0%,111%,17%,Red,[Backlog] with no work done; efforts burnt; 131 days past due start date; 
DSFFLOW-356,Backlog,Core Network,UDM,13,13,,18-Dec-24,18-Dec-24,,31-Jul-26,31-Jul-26,,590,590,222,222,,0%,35%,,Amber,[Backlog] with no work done; 207 days past due start date; 
DSFFLOW-371,Backlog,Core Network,MSS,28,28,,24-Mar-25,24-Mar-25,,25-Jul-25,25-Jul-25,,123,123,700,700,,0%,90%,,Amber,[Backlog] with no work done; 111 days past due start date; 
DSFFLOW-894,Backlog,Core Network,UDM,23,23,,06-May-25,06-May-25,,31-Dec-25,31-Dec-25,,239,239,928,928,320,0%,29%,35%,Red,[Backlog] with no work done; efforts burnt; 68 days past due start date; 
DSFFLOW-1474,Backlog,Core Network,IMS,54,54,5,24-Mar-25,24-Mar-25,,30-Jun-25,02-Feb-26,,98,315,430,430,72,9%,35%,17%,Red,[Backlog] with work being done; efforts burnt; 111 days past due start date; 
DSFFLOW-879,Descoped,Network Management,Element Management & Reporting,12,12,,09-May-25,09-May-25,,29-Jun-25,29-Jun-25,,51,51,,0,0.2,,,,,
